<doc metapath="./data/AnnotatedFile/T/391.meta">
 <sentence>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP think ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VP ( VBP am ) ( ADVP ( RB still ) ) ( VP ( VBG looking ) ( ADVP ( RB forward ) ) ( PP ( TO to ) ( S ( NP ( PRP it ) ) ( VP ( ADVP ( JJR more ) ( IN than ) ) ( VBG fearing ) ( NP ( PRP it ) ) ) ) ) ) ) ( , , ) ( CC but ) ( VP ( ADVP ( RB hey ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1464, 1464)" index="1"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(1466, 1470)" index="2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1472, 1472)" index="3"></token>
  <token token="am" lemma="be" pos="VBP" ne="O" offset="(1474, 1475)" index="4"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(1477, 1481)" index="5"></token>
  <token token="looking" lemma="look" pos="VBG" ne="O" offset="(1483, 1489)" index="6"></token>
  <token token="forward" lemma="forward" pos="RB" ne="O" offset="(1491, 1497)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1499, 1500)" index="8"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1502, 1503)" index="9"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(1505, 1508)" index="10"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(1510, 1513)" index="11"></token>
  <token token="fearing" lemma="fear" pos="VBG" ne="O" offset="(1515, 1521)" index="12"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1523, 1524)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1525, 1525)" index="14"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1527, 1529)" index="15"></token>
  <token token="hey" lemma="hey" pos="RB" ne="O" offset="(1531, 1533)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1534, 1534)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thing-8" type="root"></dependency>
  <dependency head="vulnerable-7" dependent="really-4" type="advmod"></dependency>
  <dependency head="vulnerable-7" dependent="intense-5" type="amod"></dependency>
  <dependency head="thing-8" dependent="It-1" type="nsubj"></dependency>
  <dependency head="thing-8" dependent="'s-2" type="cop"></dependency>
  <dependency head="thing-8" dependent="a-3" type="det"></dependency>
  <dependency head="thing-8" dependent="vulnerable-7" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( NP ( DT a ) ( ADJP ( RB really ) ( JJ intense ) ( , , ) ( JJ vulnerable ) ) ( NN thing ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1536, 1537)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1538, 1539)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1541, 1541)" index="3"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(1543, 1548)" index="4"></token>
  <token token="intense" lemma="intense" pos="JJ" ne="O" offset="(1550, 1556)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1557, 1557)" index="6"></token>
  <token token="vulnerable" lemma="vulnerable" pos="JJ" ne="O" offset="(1559, 1568)" index="7"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(1570, 1574)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1575, 1575)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Thu-4" type="root"></dependency>
  <dependency head="go-19" dependent="birth-23" type="nmod"></dependency>
  <dependency head="go-19" dependent="If-17" type="mark"></dependency>
  <dependency head="go-19" dependent="you-18" type="nsubj"></dependency>
  <dependency head="birth-23" dependent="for-20" type="case"></dependency>
  <dependency head="birth-23" dependent="a-21" type="det"></dependency>
  <dependency head="birth-23" dependent="home-22" type="compound"></dependency>
  <dependency head="rent-26" dependent="go-19" type="advcl"></dependency>
  <dependency head="rent-26" dependent="you-24" type="nsubj"></dependency>
  <dependency head="rent-26" dependent="can-25" type="aux"></dependency>
  <dependency head="rent-26" dependent="pool-29" type="dobj"></dependency>
  <dependency head="pool-29" dependent="a-27" type="det"></dependency>
  <dependency head="pool-29" dependent="birthing-28" type="compound"></dependency>
  <dependency head="Thu-4" dependent="Welches-3" type="compound"></dependency>
  <dependency head="Thu-4" dependent="20-6" type="appos"></dependency>
  <dependency head="Thu-4" dependent="Pain-14" type="dep"></dependency>
  <dependency head="Thu-4" dependent="Dagny-2" type="compound"></dependency>
  <dependency head="20-6" dependent="Re-11" type="dep"></dependency>
  <dependency head="Re-11" dependent="Jan-7" type="compound"></dependency>
  <dependency head="Re-11" dependent="2005-8" type="nummod"></dependency>
  <dependency head="Re-11" dependent="15:52:49-9" type="nummod"></dependency>
  <dependency head="Re-11" dependent="GMT-10" type="compound"></dependency>
  <dependency head="Pain-14" dependent="rent-26" type="acl:relcl"></dependency>
  <dependency head="Pain-14" dependent="The-13" type="det"></dependency>
  <dependency head="Pain-14" dependent="Childbirth-16" type="nmod"></dependency>
  <dependency head="Childbirth-16" dependent="of-15" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( : -- ) ( NP ( NP ( NP ( NNP Dagny ) ( NNP Welches ) ( NNP Thu ) ) ( , , ) ( NP ( NP ( CD 20 ) ) ( NP ( NNP Jan ) ( CD 2005 ) ( CD 15:52:49 ) ( NNP GMT ) ( NNP Re ) ) ) ) ( : : ) ( NP ( NP ( DT The ) ( NN Pain ) ) ( PP ( IN of ) ( NP ( NNP Childbirth ) ) ) ( SBAR ( S ( SBAR ( IN If ) ( S ( NP ( PRP you ) ) ( VP ( VBP go ) ( PP ( IN for ) ( NP ( DT a ) ( NN home ) ( NN birth ) ) ) ) ) ) ( NP ( PRP you ) ) ( VP ( MD can ) ( VP ( VB rent ) ( NP ( DT a ) ( NN birthing ) ( NN pool ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="--" lemma="--" pos=":" ne="PERSON" offset="(1578, 1579)" index="1"></token>
  <token token="Dagny" lemma="Dagny" pos="NNP" ne="PERSON" offset="(1581, 1585)" index="2"></token>
  <token token="Welches" lemma="Welches" pos="NNP" ne="PERSON" offset="(1591, 1597)" index="3"></token>
  <token token="Thu" lemma="Thu" pos="NNP" ne="PERSON" offset="(1601, 1603)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1604, 1604)" index="5"></token>
  <token token="20" lemma="20" pos="CD" ne="DATE" offset="(1606, 1607)" index="6"></token>
  <token token="Jan" lemma="Jan" pos="NNP" ne="DATE" offset="(1609, 1611)" index="7"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(1613, 1616)" index="8"></token>
  <token token="15:52:49" lemma="15:52:49" pos="CD" ne="TIME" offset="(1618, 1625)" index="9"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="O" offset="(1627, 1629)" index="10"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(1633, 1634)" index="11"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1635, 1635)" index="12"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1637, 1639)" index="13"></token>
  <token token="Pain" lemma="pain" pos="NN" ne="O" offset="(1641, 1644)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1646, 1647)" index="15"></token>
  <token token="Childbirth" lemma="Childbirth" pos="NNP" ne="O" offset="(1649, 1658)" index="16"></token>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(1668, 1669)" index="17"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1671, 1673)" index="18"></token>
  <token token="go" lemma="go" pos="VBP" ne="O" offset="(1675, 1676)" index="19"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1678, 1680)" index="20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1682, 1682)" index="21"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(1684, 1687)" index="22"></token>
  <token token="birth" lemma="birth" pos="NN" ne="O" offset="(1689, 1693)" index="23"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1695, 1697)" index="24"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1699, 1701)" index="25"></token>
  <token token="rent" lemma="rent" pos="VB" ne="O" offset="(1703, 1706)" index="26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1708, 1708)" index="27"></token>
  <token token="birthing" lemma="birthing" pos="NN" ne="O" offset="(1710, 1717)" index="28"></token>
  <token token="pool" lemma="pool" pos="NN" ne="O" offset="(1719, 1722)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1723, 1723)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-5" type="root"></dependency>
  <dependency head="have-9" dependent="that-6" type="mark"></dependency>
  <dependency head="have-9" dependent="you-7" type="nsubj"></dependency>
  <dependency head="have-9" dependent="will-8" type="aux"></dependency>
  <dependency head="have-9" dependent="labour-12" type="dobj"></dependency>
  <dependency head="labour-12" dependent="a-10" type="det"></dependency>
  <dependency head="labour-12" dependent="repeat-11" type="compound"></dependency>
  <dependency head="say-5" dependent="have-9" type="ccomp"></dependency>
  <dependency head="say-5" dependent="I-1" type="nsubj"></dependency>
  <dependency head="say-5" dependent="would-2" type="aux"></dependency>
  <dependency head="say-5" dependent="n't-3" type="neg"></dependency>
  <dependency head="say-5" dependent="necessaritly-4" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( MD would ) ( RB n't ) ( ADVP ( RB necessaritly ) ) ( VP ( VB say ) ( SBAR ( IN that ) ( S ( NP ( PRP you ) ) ( VP ( MD will ) ( VP ( VB have ) ( NP ( DT a ) ( NN repeat ) ( NN labour ) ) ) ) ) ) ) ) ( . ! ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1725, 1725)" index="1"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1727, 1731)" index="2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1732, 1734)" index="3"></token>
  <token token="necessaritly" lemma="necessaritly" pos="RB" ne="O" offset="(1736, 1747)" index="4"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(1749, 1751)" index="5"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1753, 1756)" index="6"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1758, 1760)" index="7"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1762, 1765)" index="8"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1767, 1770)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1772, 1772)" index="10"></token>
  <token token="repeat" lemma="repeat" pos="NN" ne="O" offset="(1774, 1779)" index="11"></token>
  <token token="labour" lemma="labour" pos="NN" ne="O" offset="(1781, 1786)" index="12"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(1787, 1787)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hours-7" type="root"></dependency>
  <dependency head="labour-3" dependent="My-1" type="nmod:poss"></dependency>
  <dependency head="labour-3" dependent="first-2" type="amod"></dependency>
  <dependency head="hours-7" dependent="had-9" type="conj"></dependency>
  <dependency head="hours-7" dependent="labour-3" type="nsubj"></dependency>
  <dependency head="hours-7" dependent="I-4" type="nsubj"></dependency>
  <dependency head="hours-7" dependent="was-5" type="cop"></dependency>
  <dependency head="hours-7" dependent="30-6" type="nummod"></dependency>
  <dependency head="hours-7" dependent="and-8" type="cc"></dependency>
  <dependency head="had-9" dependent="epidural-11" type="dobj"></dependency>
  <dependency head="had-9" dependent="hours-14" type="nmod"></dependency>
  <dependency head="epidural-11" dependent="an-10" type="det"></dependency>
  <dependency head="hours-14" dependent="after-12" type="case"></dependency>
  <dependency head="hours-14" dependent="22-13" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP$ My ) ( JJ first ) ( NN labour ) ) ( NP ( PRP I ) ) ( VP ( VP ( VBD was ) ( NP ( CD 30 ) ( NNS hours ) ) ) ( CC and ) ( VP ( VBD had ) ( NP ( DT an ) ( JJ epidural ) ) ( PP ( IN after ) ( NP ( CD 22 ) ( NNS hours ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="My" lemma="my" pos="PRP$" ne="O" offset="(1789, 1790)" index="1"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(1792, 1796)" index="2"></token>
  <token token="labour" lemma="labour" pos="NN" ne="O" offset="(1798, 1803)" index="3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1805, 1805)" index="4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1807, 1809)" index="5"></token>
  <token token="30" lemma="30" pos="CD" ne="DURATION" offset="(1811, 1812)" index="6"></token>
  <token token="hours" lemma="hour" pos="NNS" ne="DURATION" offset="(1814, 1818)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1820, 1822)" index="8"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1824, 1826)" index="9"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1828, 1829)" index="10"></token>
  <token token="epidural" lemma="epidural" pos="JJ" ne="O" offset="(1831, 1838)" index="11"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(1840, 1844)" index="12"></token>
  <token token="22" lemma="22" pos="CD" ne="DURATION" offset="(1846, 1847)" index="13"></token>
  <token token="hours" lemma="hour" pos="NNS" ne="DURATION" offset="(1849, 1853)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1854, 1854)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="got-14" type="root"></dependency>
  <dependency head="2-2" dependent="#-1" type="dep"></dependency>
  <dependency head="2-2" dependent="went-4" type="acl:relcl"></dependency>
  <dependency head="went-4" dependent="I-3" type="nsubj"></dependency>
  <dependency head="went-4" dependent="saying-6" type="advcl"></dependency>
  <dependency head="saying-6" dependent="in-5" type="mark"></dependency>
  <dependency head="saying-6" dependent="give-8" type="ccomp"></dependency>
  <dependency head="give-8" dependent="asap-and-12" type="dobj"></dependency>
  <dependency head="give-8" dependent="me-9" type="iobj"></dependency>
  <dependency head="asap-and-12" dependent="the-10" type="det"></dependency>
  <dependency head="asap-and-12" dependent="epidural-11" type="amod"></dependency>
  <dependency head="got-14" dependent="never-13" type="neg"></dependency>
  <dependency head="got-14" dependent="state-17" type="nmod"></dependency>
  <dependency head="got-14" dependent="2-2" type="nsubj"></dependency>
  <dependency head="got-14" dependent="felt-20" type="advcl"></dependency>
  <dependency head="state-17" dependent="to-15" type="case"></dependency>
  <dependency head="state-17" dependent="the-16" type="det"></dependency>
  <dependency head="felt-20" dependent="where-18" type="advmod"></dependency>
  <dependency head="felt-20" dependent="I-19" type="nsubj"></dependency>
  <dependency head="felt-20" dependent="needed-23" type="ccomp"></dependency>
  <dependency head="needed-23" dependent="that-21" type="mark"></dependency>
  <dependency head="needed-23" dependent="I-22" type="nsubj"></dependency>
  <dependency head="needed-23" dependent="it-24" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( # # ) ( CD 2 ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBD went ) ( PP ( IN in ) ( S ( VP ( VBG saying ) ( S ( `` `` ) ( VP ( VB give ) ( NP ( PRP me ) ) ( NP ( DT the ) ( JJ epidural ) ( JJ asap-and ) ) ) ) ) ) ) ) ) ) ) ( ADVP ( RB never ) ) ( VP ( VBD got ) ( PP ( TO to ) ( NP ( DT the ) ( NN state ) ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP I ) ) ( VP ( VBD felt ) ( SBAR ( IN that ) ( S ( NP ( PRP I ) ) ( VP ( VBD needed ) ( NP ( PRP it ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="#" lemma="#" pos="#" ne="MONEY" offset="(1856, 1856)" index="1"></token>
  <token token="2" lemma="2" pos="CD" ne="MONEY" offset="(1857, 1857)" index="2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1859, 1859)" index="3"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(1861, 1864)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1866, 1867)" index="5"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(1869, 1874)" index="6"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1876, 1876)" index="7"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(1877, 1880)" index="8"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(1882, 1883)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1885, 1887)" index="10"></token>
  <token token="epidural" lemma="epidural" pos="JJ" ne="O" offset="(1889, 1896)" index="11"></token>
  <token token="asap-and" lemma="asap-and" pos="JJ" ne="O" offset="(1898, 1905)" index="12"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(1907, 1911)" index="13"></token>
  <token token="got" lemma="get" pos="VBD" ne="O" offset="(1913, 1915)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1917, 1918)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1920, 1922)" index="16"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(1924, 1928)" index="17"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(1930, 1934)" index="18"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1936, 1936)" index="19"></token>
  <token token="felt" lemma="feel" pos="VBD" ne="O" offset="(1938, 1941)" index="20"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1943, 1946)" index="21"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1948, 1948)" index="22"></token>
  <token token="needed" lemma="need" pos="VBD" ne="O" offset="(1950, 1955)" index="23"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1957, 1958)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1959, 1959)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-2" type="root"></dependency>
  <dependency head="had-2" dependent="Only-1" type="nsubj"></dependency>
  <dependency head="had-2" dependent="tens-3" type="dobj"></dependency>
  <dependency head="tens-3" dependent="and-4" type="cc"></dependency>
  <dependency head="tens-3" dependent="gas-and-air-5" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( ADVP ( RB Only ) ) ) ( VP ( VBD had ) ( NP ( NP ( NNS tens ) ) ( CC and ) ( NP ( NN gas-and-air ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Only" lemma="only" pos="RB" ne="O" offset="(1961, 1964)" index="1"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1966, 1968)" index="2"></token>
  <token token="tens" lemma="ten" pos="NNS" ne="O" offset="(1970, 1973)" index="3"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1975, 1977)" index="4"></token>
  <token token="gas-and-air" lemma="gas-and-air" pos="NN" ne="O" offset="(1979, 1989)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1990, 1990)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="painful-17" type="root"></dependency>
  <dependency head="give-4" dependent="do-2" type="aux"></dependency>
  <dependency head="give-4" dependent="n't-3" type="neg"></dependency>
  <dependency head="give-4" dependent="up-5" type="compound:prt"></dependency>
  <dependency head="give-4" dependent="idea-8" type="nmod"></dependency>
  <dependency head="give-4" dependent="time-15" type="nmod"></dependency>
  <dependency head="idea-8" dependent="on-6" type="case"></dependency>
  <dependency head="idea-8" dependent="the-7" type="det"></dependency>
  <dependency head="idea-8" dependent="birth-12" type="nmod"></dependency>
  <dependency head="birth-12" dependent="of-9" type="case"></dependency>
  <dependency head="birth-12" dependent="a-10" type="det"></dependency>
  <dependency head="birth-12" dependent="natural-11" type="amod"></dependency>
  <dependency head="time-15" dependent="because-13" type="case"></dependency>
  <dependency head="time-15" dependent="last-14" type="amod"></dependency>
  <dependency head="painful-17" dependent="give-4" type="csubj"></dependency>
  <dependency head="painful-17" dependent="was-16" type="cop"></dependency>
  <dependency head="painful-17" dependent="So-1" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( RB So ) ( S ( VP ( VBP do ) ( RB n't ) ( VP ( VB give ) ( PRT ( RP up ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN idea ) ) ( PP ( IN of ) ( NP ( DT a ) ( JJ natural ) ( NN birth ) ) ) ) ) ( PP ( IN because ) ( NP ( JJ last ) ( NN time ) ) ) ) ) ) ( VP ( VBD was ) ( ADJP ( JJ painful ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(1992, 1993)" index="1"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1995, 1996)" index="2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1997, 1999)" index="3"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(2001, 2004)" index="4"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(2006, 2007)" index="5"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2009, 2010)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2012, 2014)" index="7"></token>
  <token token="idea" lemma="idea" pos="NN" ne="O" offset="(2016, 2019)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2021, 2022)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2024, 2024)" index="10"></token>
  <token token="natural" lemma="natural" pos="JJ" ne="O" offset="(2026, 2032)" index="11"></token>
  <token token="birth" lemma="birth" pos="NN" ne="O" offset="(2034, 2038)" index="12"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(2040, 2046)" index="13"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(2048, 2051)" index="14"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(2053, 2056)" index="15"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(2058, 2060)" index="16"></token>
  <token token="painful" lemma="painful" pos="JJ" ne="O" offset="(2062, 2068)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2069, 2069)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-2" type="root"></dependency>
  <dependency head="think-2" dependent="different-7" type="ccomp"></dependency>
  <dependency head="think-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="labours-5" dependent="different-3" type="amod"></dependency>
  <dependency head="labours-5" dependent="people/different-4" type="amod"></dependency>
  <dependency head="different-7" dependent="labours-5" type="nsubj"></dependency>
  <dependency head="different-7" dependent="are-6" type="cop"></dependency>
  <dependency head="different-7" dependent="just-10" type="advmod"></dependency>
  <dependency head="just-10" dependent="so-9" type="advmod"></dependency>
  <dependency head="just-10" dependent="says-14" type="advcl"></dependency>
  <dependency head="person-13" dependent="one-12" type="nummod"></dependency>
  <dependency head="says-14" dependent="because-11" type="mark"></dependency>
  <dependency head="says-14" dependent="person-13" type="nsubj"></dependency>
  <dependency head="says-14" dependent="mean-29" type="dep"></dependency>
  <dependency head="did-17" dependent="hurt-23" type="conj"></dependency>
  <dependency head="did-17" dependent="I-16" type="nsubj"></dependency>
  <dependency head="did-17" dependent="***-18" type="dobj"></dependency>
  <dependency head="did-17" dependent="and-19" type="cc"></dependency>
  <dependency head="hurt-23" dependent="did-21" type="aux"></dependency>
  <dependency head="hurt-23" dependent="n't-22" type="neg"></dependency>
  <dependency head="hurt-23" dependent="bit-25" type="dobj"></dependency>
  <dependency head="hurt-23" dependent="it-20" type="nsubj"></dependency>
  <dependency head="bit-25" dependent="a-24" type="det"></dependency>
  <dependency head="mean-29" dependent="so-38" type="advmod"></dependency>
  <dependency head="mean-29" dependent="does-27" type="aux"></dependency>
  <dependency head="mean-29" dependent="n't-28" type="neg"></dependency>
  <dependency head="mean-29" dependent="helpful-63" type="parataxis"></dependency>
  <dependency head="mean-29" dependent="did-17" type="ccomp"></dependency>
  <dependency head="mean-29" dependent="work-33" type="ccomp"></dependency>
  <dependency head="work-33" dependent="that-30" type="mark"></dependency>
  <dependency head="work-33" dependent="it-31" type="nsubj"></dependency>
  <dependency head="work-33" dependent="will-32" type="aux"></dependency>
  <dependency head="work-33" dependent="someone-35" type="nmod"></dependency>
  <dependency head="someone-35" dependent="for-34" type="case"></dependency>
  <dependency head="someone-35" dependent="else-36" type="advmod"></dependency>
  <dependency head="going-39" dependent="set-43" type="nmod"></dependency>
  <dependency head="going-39" dependent="and-47" type="cc"></dependency>
  <dependency head="going-39" dependent="prepared-49" type="conj"></dependency>
  <dependency head="set-43" dependent="in-40" type="case"></dependency>
  <dependency head="set-43" dependent="with-41" type="case"></dependency>
  <dependency head="set-43" dependent="a-42" type="det"></dependency>
  <dependency head="set-43" dependent="suggestions-45" type="nmod"></dependency>
  <dependency head="suggestions-45" dependent="of-44" type="case"></dependency>
  <dependency head="prepared-49" dependent="being-48" type="auxpass"></dependency>
  <dependency head="prepared-49" dependent="try-51" type="xcomp"></dependency>
  <dependency head="try-51" dependent="and-53" type="cc"></dependency>
  <dependency head="try-51" dependent="see-54" type="conj"></dependency>
  <dependency head="try-51" dependent="to-50" type="mark"></dependency>
  <dependency head="try-51" dependent="them-52" type="dobj"></dependency>
  <dependency head="see-54" dependent="best-58" type="ccomp"></dependency>
  <dependency head="best-58" dependent="which-55" type="nsubj"></dependency>
  <dependency head="best-58" dependent="is-56" type="cop"></dependency>
  <dependency head="best-58" dependent="the-57" type="det"></dependency>
  <dependency head="helpful-63" dependent="going-39" type="csubj"></dependency>
  <dependency head="helpful-63" dependent="is-59" type="cop"></dependency>
  <dependency head="helpful-63" dependent="probably-60" type="advmod"></dependency>
  <dependency head="helpful-63" dependent="the-61" type="det"></dependency>
  <dependency head="helpful-63" dependent="most-62" type="advmod"></dependency>
  <parsetree>
