  <token token="." lemma="." pos="." ne="O" offset="(2606, 2606)" index="20" id="16-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-6" type="root"></dependency>
  <dependency head="distance-21" dependent="a-19" type="det"></dependency>
  <dependency head="distance-21" dependent="short-20" type="amod"></dependency>
  <dependency head="distance-21" dependent="border-24" type="nmod"></dependency>
  <dependency head="border-24" dependent="from-22" type="case"></dependency>
  <dependency head="border-24" dependent="their-23" type="nmod:poss"></dependency>
  <dependency head="border-24" dependent="try-26" type="acl"></dependency>
  <dependency head="try-26" dependent="to-25" type="mark"></dependency>
  <dependency head="try-26" dependent="avoid-28" type="xcomp"></dependency>
  <dependency head="avoid-28" dependent="to-27" type="mark"></dependency>
  <dependency head="avoid-28" dependent="infiltration-30" type="dobj"></dependency>
  <dependency head="infiltration-30" dependent="refugee-29" type="compound"></dependency>
  <dependency head="Rumsfeld-5" dependent="Donald-3" type="compound"></dependency>
  <dependency head="Rumsfeld-5" dependent="H.-4" type="compound"></dependency>
  <dependency head="Rumsfeld-5" dependent="Defense-1" type="compound"></dependency>
  <dependency head="Rumsfeld-5" dependent="Secretary-2" type="compound"></dependency>
  <dependency head="said-6" dependent="Rumsfeld-5" type="nsubj"></dependency>
  <dependency head="said-6" dependent="Tuesday-7" type="nmod:tmod"></dependency>
  <dependency head="said-6" dependent="talks-11" type="ccomp"></dependency>
  <dependency head="talks-11" dependent="there-8" type="expl"></dependency>
  <dependency head="talks-11" dependent="had-9" type="aux"></dependency>
  <dependency head="talks-11" dependent="been-10" type="cop"></dependency>
  <dependency head="talks-11" dependent="deployed-17" type="acl:relcl"></dependency>
  <dependency head="troops-14" dependent="Turkish-13" type="amod"></dependency>
  <dependency head="deployed-17" dependent="distance-21" type="dobj"></dependency>
  <dependency head="deployed-17" dependent="that-12" type="dobj"></dependency>
  <dependency head="deployed-17" dependent="troops-14" type="nsubjpass"></dependency>
  <dependency head="deployed-17" dependent="could-15" type="aux"></dependency>
  <dependency head="deployed-17" dependent="be-16" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Defense ) ( NNP Secretary ) ( NNP Donald ) ( NNP H. ) ( NNP Rumsfeld ) ) ( VP ( VBD said ) ( NP-TMP ( NNP Tuesday ) ) ( SBAR ( S ( NP ( EX there ) ) ( VP ( VBD had ) ( VP ( VBN been ) ( NP ( NP ( NNS talks ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( JJ Turkish ) ( NNS troops ) ) ( VP ( MD could ) ( VP ( VB be ) ( VP ( VBN deployed ) ( `` `` ) ( NP ( NP ( DT a ) ( JJ short ) ( NN distance ) ) ( PP ( IN from ) ( NP ( PRP$ their ) ( NN border ) ( S ( VP ( TO to ) ( VP ( VB try ) ( S ( VP ( TO to ) ( VP ( VB avoid ) ( NP ( NN refugee ) ( NN infiltration ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="Defense" lemma="Defense" pos="NNP" ne="ORGANIZATION" offset="(2609, 2615)" index="1" id="17-1"></token>
  <token token="Secretary" lemma="Secretary" pos="NNP" ne="O" offset="(2617, 2625)" index="2" id="17-2"></token>
  <token token="Donald" lemma="Donald" pos="NNP" ne="PERSON" offset="(2627, 2632)" index="3" id="17-3"></token>
  <token token="H." lemma="H." pos="NNP" ne="PERSON" offset="(2634, 2635)" index="4" id="17-4"></token>
  <token token="Rumsfeld" lemma="Rumsfeld" pos="NNP" ne="PERSON" offset="(2637, 2644)" index="5" id="17-5"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2646, 2649)" index="6" id="17-6"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(2651, 2657)" index="7" id="17-7"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(2659, 2663)" index="8" id="17-8"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(2665, 2667)" index="9" id="17-9"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2669, 2672)" index="10" id="17-10"></token>
  <token token="talks" lemma="talk" pos="NNS" ne="O" offset="(2674, 2678)" index="11" id="17-11"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2680, 2683)" index="12" id="17-12"></token>
  <token token="Turkish" lemma="turkish" pos="JJ" ne="O" offset="(2685, 2691)" index="13" id="17-13"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(2693, 2698)" index="14" id="17-14"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2700, 2704)" index="15" id="17-15"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2706, 2707)" index="16" id="17-16"></token>
  <token token="deployed" lemma="deploy" pos="VBN" ne="O" offset="(2709, 2716)" index="17" id="17-17"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2718, 2719)" index="18" id="17-18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2720, 2720)" index="19" id="17-19"></token>
  <token token="short" lemma="short" pos="JJ" ne="O" offset="(2722, 2726)" index="20" id="17-20"></token>
  <token token="distance" lemma="distance" pos="NN" ne="O" offset="(2728, 2735)" index="21" id="17-21"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2737, 2740)" index="22" id="17-22"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(2742, 2746)" index="23" id="17-23"></token>
  <token token="border" lemma="border" pos="NN" ne="O" offset="(2748, 2753)" index="24" id="17-24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2755, 2756)" index="25" id="17-25"></token>
  <token token="try" lemma="try" pos="VB" ne="O" offset="(2758, 2760)" index="26" id="17-26"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2762, 2763)" index="27" id="17-27"></token>
  <token token="avoid" lemma="avoid" pos="VB" ne="O" offset="(2765, 2769)" index="28" id="17-28"></token>
  <token token="refugee" lemma="refugee" pos="NN" ne="O" offset="(2771, 2777)" index="29" id="17-29"></token>
  <token token="infiltration" lemma="infiltration" pos="NN" ne="O" offset="(2779, 2790)" index="30" id="17-30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2791, 2791)" index="31" id="17-31"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2792, 2793)" index="32" id="17-32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="fear-3" type="root"></dependency>
  <dependency head="Kurds-2" dependent="Iraqi-1" type="amod"></dependency>
  <dependency head="fear-3" dependent="move-8" type="ccomp"></dependency>
  <dependency head="fear-3" dependent="and-17" type="cc"></dependency>
  <dependency head="fear-3" dependent="Kurds-2" type="nsubj"></dependency>
  <dependency head="fear-3" dependent="threatened-19" type="conj"></dependency>
  <dependency head="troops-6" dependent="Turkish-5" type="amod"></dependency>
  <dependency head="move-8" dependent="troops-6" type="nsubj"></dependency>
  <dependency head="move-8" dependent="could-7" type="aux"></dependency>
  <dependency head="move-8" dependent="deep-9" type="advmod"></dependency>
  <dependency head="move-8" dependent="enclave-13" type="nmod"></dependency>
  <dependency head="move-8" dependent="that-4" type="mark"></dependency>
  <dependency head="enclave-13" dependent="into-10" type="case"></dependency>
  <dependency head="enclave-13" dependent="the-11" type="det"></dependency>
  <dependency head="enclave-13" dependent="autonomous-12" type="amod"></dependency>
  <dependency head="enclave-13" dependent="Iraq-16" type="nmod"></dependency>
  <dependency head="Iraq-16" dependent="in-14" type="case"></dependency>
  <dependency head="Iraq-16" dependent="northern-15" type="amod"></dependency>
  <dependency head="threatened-19" dependent="have-18" type="aux"></dependency>
  <dependency head="threatened-19" dependent="clashes-20" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ Iraqi ) ( NNPS Kurds ) ) ( VP ( VP ( VBP fear ) ( SBAR ( IN that ) ( S ( NP ( JJ Turkish ) ( NNS troops ) ) ( VP ( MD could ) ( VP ( VB move ) ( ADVP ( RB deep ) ) ( PP ( IN into ) ( NP ( NP ( DT the ) ( ADJP ( JJ autonomous ) ) ( NN enclave ) ) ( PP ( IN in ) ( NP ( JJ northern ) ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ( CC and ) ( VP ( VBP have ) ( VP ( VBN threatened ) ( NP ( NNS clashes ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(2796, 2800)" index="1" id="18-1"></token>
  <token token="Kurds" lemma="Kurds" pos="NNPS" ne="O" offset="(2802, 2806)" index="2" id="18-2"></token>
  <token token="fear" lemma="fear" pos="VBP" ne="O" offset="(2808, 2811)" index="3" id="18-3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2813, 2816)" index="4" id="18-4"></token>
  <token token="Turkish" lemma="turkish" pos="JJ" ne="O" offset="(2818, 2824)" index="5" id="18-5"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(2826, 2831)" index="6" id="18-6"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(2833, 2837)" index="7" id="18-7"></token>
  <token token="move" lemma="move" pos="VB" ne="O" offset="(2839, 2842)" index="8" id="18-8"></token>
  <token token="deep" lemma="deep" pos="RB" ne="O" offset="(2844, 2847)" index="9" id="18-9"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(2849, 2852)" index="10" id="18-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2854, 2856)" index="11" id="18-11"></token>
  <token token="autonomous" lemma="autonomous" pos="JJ" ne="O" offset="(2858, 2867)" index="12" id="18-12"></token>
  <token token="enclave" lemma="enclave" pos="NN" ne="O" offset="(2869, 2875)" index="13" id="18-13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2877, 2878)" index="14" id="18-14"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(2880, 2887)" index="15" id="18-15"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2889, 2892)" index="16" id="18-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2894, 2896)" index="17" id="18-17"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(2898, 2901)" index="18" id="18-18"></token>
  <token token="threatened" lemma="threaten" pos="VBN" ne="O" offset="(2903, 2912)" index="19" id="18-19"></token>
  <token token="clashes" lemma="clash" pos="NNS" ne="O" offset="(2914, 2920)" index="20" id="18-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2921, 2921)" index="21" id="18-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-3" type="root"></dependency>
  <dependency head="say-26" dependent="to-25" type="mark"></dependency>
  <dependency head="is-28" dependent="see-30" type="xcomp"></dependency>
  <dependency head="is-28" dependent="interest-22" type="nsubj"></dependency>
  <dependency head="see-30" dependent="to-29" type="mark"></dependency>
  <dependency head="see-30" dependent="remains-33" type="ccomp"></dependency>
  <dependency head="Iraq-32" dependent="that-31" type="det"></dependency>
  <dependency head="remains-33" dependent="Iraq-32" type="nsubj"></dependency>
  <dependency head="remains-33" dependent="country-36" type="xcomp"></dependency>
  <dependency head="country-36" dependent="a-34" type="det"></dependency>
  <dependency head="country-36" dependent="single-35" type="amod"></dependency>
  <dependency head="said-40" dependent="is-28" type="ccomp"></dependency>
  <dependency head="said-40" dependent="conference-45" type="nmod"></dependency>
  <dependency head="said-40" dependent="he-39" type="nsubj"></dependency>
  <dependency head="conference-45" dependent="at-41" type="case"></dependency>
  <dependency head="conference-45" dependent="the-42" type="det"></dependency>
  <dependency head="conference-45" dependent="Pentagon-43" type="compound"></dependency>
  <dependency head="conference-45" dependent="news-44" type="compound"></dependency>
  <dependency head="said-3" dependent="want-13" type="ccomp"></dependency>
  <dependency head="said-3" dependent="Rumsfeld-1" type="nsubj"></dependency>
  <dependency head="said-3" dependent="also-2" type="advmod"></dependency>
  <dependency head="said-3" dependent="said-40" type="parataxis"></dependency>
  <dependency head="Turkey-6" dependent="like-5" type="case"></dependency>
  <dependency head="States-10" dependent="United-9" type="compound"></dependency>
  <dependency head="States-10" dependent="the-8" type="det"></dependency>
  <dependency head="want-13" dependent="States-10" type="nsubj"></dependency>
  <dependency head="want-13" dependent="does-11" type="aux"></dependency>
  <dependency head="want-13" dependent="n't-12" type="neg"></dependency>
  <dependency head="want-13" dependent="see-15" type="xcomp"></dependency>
  <dependency head="want-13" dependent="that-4" type="mark"></dependency>
  <dependency head="want-13" dependent="Turkey-6" type="nmod"></dependency>
  <dependency head="see-15" dependent="to-14" type="mark"></dependency>
  <dependency head="see-15" dependent="state-18" type="dobj"></dependency>
  <dependency head="state-18" dependent="a-16" type="det"></dependency>
  <dependency head="state-18" dependent="breakaway-17" type="amod"></dependency>
  <dependency head="interest-22" dependent="Our-21" type="nmod:poss"></dependency>
  <dependency head="interest-22" dependent="needless-24" type="amod"></dependency>
  <dependency head="needless-24" dependent="say-26" type="xcomp"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP Rumsfeld ) ) ( ADVP ( RB also ) ) ( VP ( VBD said ) ( SBAR ( IN that ) ( S ( PP ( IN like ) ( NP ( NNP Turkey ) ) ) ( , , ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( VP ( VBZ does ) ( RB n't ) ( VP ( VB want ) ( S ( VP ( TO to ) ( VP ( VB see ) ( NP ( DT a ) ( JJ breakaway ) ( NN state ) ) ) ) ) ) ) ) ) ) ) ( : : ) ( S ( `` `` ) ( S ( NP ( NP ( PRP$ Our ) ( NN interest ) ) ( , , ) ( ADJP ( JJ needless ) ( S ( VP ( TO to ) ( VP ( VB say ) ) ) ) ) ( , , ) ) ( VP ( VBZ is ) ( S ( VP ( TO to ) ( VP ( VB see ) ( SBAR ( S ( NP ( DT that ) ( NNP Iraq ) ) ( VP ( VBZ remains ) ( NP ( DT a ) ( JJ single ) ( NN country ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ( PP ( IN at ) ( NP ( DT the ) ( NNP Pentagon ) ( NN news ) ( NN conference ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Rumsfeld" lemma="Rumsfeld" pos="NNP" ne="PERSON" offset="(2924, 2931)" index="1" id="19-1"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(2933, 2936)" index="2" id="19-2"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2938, 2941)" index="3" id="19-3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2943, 2946)" index="4" id="19-4"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(2948, 2951)" index="5" id="19-5"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(2953, 2958)" index="6" id="19-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2959, 2959)" index="7" id="19-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2961, 2963)" index="8" id="19-8"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(2965, 2970)" index="9" id="19-9"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(2972, 2977)" index="10" id="19-10"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(2979, 2982)" index="11" id="19-11"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2983, 2985)" index="12" id="19-12"></token>
  <token token="want" lemma="want" pos="VB" ne="O" offset="(2987, 2990)" index="13" id="19-13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2992, 2993)" index="14" id="19-14"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(2995, 2997)" index="15" id="19-15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2999, 2999)" index="16" id="19-16"></token>
  <token token="breakaway" lemma="breakaway" pos="JJ" ne="O" offset="(3001, 3009)" index="17" id="19-17"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(3011, 3015)" index="18" id="19-18"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(3016, 3016)" index="19" id="19-19"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(3018, 3019)" index="20" id="19-20"></token>
  <token token="Our" lemma="we" pos="PRP$" ne="O" offset="(3020, 3022)" index="21" id="19-21"></token>
  <token token="interest" lemma="interest" pos="NN" ne="O" offset="(3024, 3031)" index="22" id="19-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3032, 3032)" index="23" id="19-23"></token>
  <token token="needless" lemma="needless" pos="JJ" ne="O" offset="(3034, 3041)" index="24" id="19-24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3043, 3044)" index="25" id="19-25"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(3046, 3048)" index="26" id="19-26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3049, 3049)" index="27" id="19-27"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(3051, 3052)" index="28" id="19-28"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3054, 3055)" index="29" id="19-29"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(3057, 3059)" index="30" id="19-30"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(3061, 3064)" index="31" id="19-31"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(3066, 3069)" index="32" id="19-32"></token>
  <token token="remains" lemma="remain" pos="VBZ" ne="O" offset="(3071, 3077)" index="33" id="19-33"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3079, 3079)" index="34" id="19-34"></token>
  <token token="single" lemma="single" pos="JJ" ne="O" offset="(3081, 3086)" index="35" id="19-35"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(3088, 3094)" index="36" id="19-36"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3095, 3095)" index="37" id="19-37"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(3096, 3097)" index="38" id="19-38"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(3099, 3100)" index="39" id="19-39"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(3102, 3105)" index="40" id="19-40"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(3107, 3108)" index="41" id="19-41"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(3110, 3112)" index="42" id="19-42"></token>
  <token token="Pentagon" lemma="Pentagon" pos="NNP" ne="ORGANIZATION" offset="(3114, 3121)" index="43" id="19-43"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(3123, 3126)" index="44" id="19-44"></token>
  <token token="conference" lemma="conference" pos="NN" ne="O" offset="(3128, 3137)" index="45" id="19-45"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3138, 3138)" index="46" id="19-46"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="resigned-5" type="root"></dependency>
  <dependency head="Gul-4" dependent="Prime-1" type="compound"></dependency>
  <dependency head="Gul-4" dependent="Minister-2" type="compound"></dependency>
  <dependency head="Gul-4" dependent="Abdullah-3" type="compound"></dependency>
  <dependency head="resigned-5" dependent="Gul-4" type="nsubj"></dependency>
  <dependency head="resigned-5" dependent="earlier-6" type="advmod"></dependency>
  <dependency head="resigned-5" dependent="Tuesday-7" type="nmod:tmod"></dependency>
  <dependency head="resigned-5" dependent="make-9" type="xcomp"></dependency>
  <dependency head="make-9" dependent="Erdogan-12" type="nmod"></dependency>
  <dependency head="make-9" dependent="to-8" type="mark"></dependency>
  <dependency head="make-9" dependent="way-10" type="dobj"></dependency>
  <dependency head="Erdogan-12" dependent="won-15" type="acl:relcl"></dependency>
  <dependency head="Erdogan-12" dependent="for-11" type="case"></dependency>
  <dependency head="won-15" dependent="who-14" type="nsubj"></dependency>
  <dependency head="won-15" dependent="seat-18" type="dobj"></dependency>
  <dependency head="won-15" dependent="by-elections-20" type="nmod"></dependency>
  <dependency head="won-15" dependent="Sunday-21" type="nmod:tmod"></dependency>
  <dependency head="seat-18" dependent="a-16" type="det"></dependency>
  <dependency head="seat-18" dependent="parliamentary-17" type="amod"></dependency>
  <dependency head="by-elections-20" dependent="in-19" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Prime ) ( NNP Minister ) ( NNP Abdullah ) ( NNP Gul ) ) ( VP ( VBD resigned ) ( ADVP ( JJR earlier ) ) ( NP-TMP ( NNP Tuesday ) ) ( S ( VP ( TO to ) ( VP ( VB make ) ( NP ( NN way ) ) ( PP ( IN for ) ( NP ( NP ( NNP Erdogan ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD won ) ( NP ( DT a ) ( JJ parliamentary ) ( NN seat ) ) ( PP ( IN in ) ( NP ( NNS by-elections ) ) ) ( NP-TMP ( NNP Sunday ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Prime" lemma="Prime" pos="NNP" ne="O" offset="(3141, 3145)" index="1" id="20-1"></token>
  <token token="Minister" lemma="Minister" pos="NNP" ne="O" offset="(3147, 3154)" index="2" id="20-2"></token>
  <token token="Abdullah" lemma="Abdullah" pos="NNP" ne="PERSON" offset="(3156, 3163)" index="3" id="20-3"></token>
  <token token="Gul" lemma="Gul" pos="NNP" ne="PERSON" offset="(3165, 3167)" index="4" id="20-4"></token>
  <token token="resigned" lemma="resign" pos="VBD" ne="O" offset="(3169, 3176)" index="5" id="20-5"></token>
  <token token="earlier" lemma="earlier" pos="JJR" ne="DATE" offset="(3178, 3184)" index="6" id="20-6"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(3186, 3192)" index="7" id="20-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(3194, 3195)" index="8" id="20-8"></token>
  <token token="make" lemma="make" pos="VB" ne="O" offset="(3197, 3200)" index="9" id="20-9"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(3202, 3204)" index="10" id="20-10"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(3206, 3208)" index="11" id="20-11"></token>
  <token token="Erdogan" lemma="Erdogan" pos="NNP" ne="PERSON" offset="(3210, 3216)" index="12" id="20-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(3217, 3217)" index="13" id="20-13"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(3219, 3221)" index="14" id="20-14"></token>
  <token token="won" lemma="win" pos="VBD" ne="O" offset="(3223, 3225)" index="15" id="20-15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3227, 3227)" index="16" id="20-16"></token>
  <token token="parliamentary" lemma="parliamentary" pos="JJ" ne="O" offset="(3229, 3241)" index="17" id="20-17"></token>
  <token token="seat" lemma="seat" pos="NN" ne="O" offset="(3243, 3246)" index="18" id="20-18"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(3248, 3249)" index="19" id="20-19"></token>
  <token token="by-elections" lemma="by-election" pos="NNS" ne="O" offset="(3251, 3262)" index="20" id="20-20"></token>
  <token token="Sunday" lemma="Sunday" pos="NNP" ne="DATE" offset="(3264, 3269)" index="21" id="20-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(3270, 3270)" index="22" id="20-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="remain-3" type="root"></dependency>
  <dependency head="remain-3" dependent="Gul-1" type="nsubj"></dependency>
  <dependency head="remain-3" dependent="will-2" type="aux"></dependency>
  <dependency head="remain-3" dependent="minister-8" type="nmod"></dependency>
  <dependency head="remain-3" dependent="approves-14" type="advcl"></dependency>
  <dependency head="minister-8" dependent="as-4" type="case"></dependency>
  <dependency head="minister-8" dependent="a-5" type="det"></dependency>
  <dependency head="minister-8" dependent="caretaker-6" type="compound"></dependency>
  <dependency head="minister-8" dependent="prime-7" type="amod"></dependency>
  <dependency head="Sezer-13" dependent="President-10" type="compound"></dependency>
  <dependency head="Sezer-13" dependent="Ahmet-11" type="compound"></dependency>
  <dependency head="Sezer-13" dependent="Necdet-12" type="compound"></dependency>
  <dependency head="approves-14" dependent="Cabinet-17" type="dobj"></dependency>
  <dependency head="approves-14" dependent="until-9" type="mark"></dependency>
  <dependency head="approves-14" dependent="Sezer-13" type="nsubj"></dependency>
  <dependency head="Erdogan-15" dependent="'s-16" type="case"></dependency>
  <dependency head="Cabinet-17" dependent="Erdogan-15" type="nmod:poss"></dependency>
  <dependency head="Cabinet-17" dependent="move-20" type="appos"></dependency>
  <dependency head="move-20" dependent="a-19" type="det"></dependency>
  <dependency head="move-20" dependent="happen-23" type="acl:relcl"></dependency>
  <dependency head="happen-23" dependent="that-21" type="nsubj"></dependency>
  <dependency head="happen-23" dependent="could-22" type="aux"></dependency>
  <dependency head="happen-23" dependent="early-25" type="nmod"></dependency>
  <dependency head="early-25" dependent="as-24" type="case"></dependency>
  <dependency head="early-25" dependent="Wednesday-27" type="nmod"></dependency>
  <dependency head="Wednesday-27" dependent="as-26" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Gul ) ) ( VP ( MD will ) ( VP ( VB remain ) ( PP ( IN as ) ( NP ( DT a ) ( NN caretaker ) ( JJ prime ) ( NN minister ) ) ) ( SBAR ( IN until ) ( S ( NP ( NNP President ) ( NNP Ahmet ) ( NNP Necdet ) ( NNP Sezer ) ) ( VP ( VBZ approves ) ( NP ( NP ( NP ( NNP Erdogan ) ( POS 's ) ) ( NNP Cabinet ) ) ( , , ) ( NP ( NP ( DT a ) ( NN move ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( MD could ) ( VP ( VB happen ) ( PP ( IN as ) ( NP ( NP ( JJ early ) ) ( PP ( IN as ) ( NP ( NNP Wednesday ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Gul" lemma="Gul" pos="NNP" ne="PERSON" offset="(3272, 3274)" index="1" id="21-1"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(3276, 3279)" index="2" id="21-2"></token>
  <token token="remain" lemma="remain" pos="VB" ne="O" offset="(3281, 3286)" index="3" id="21-3"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(3288, 3289)" index="4" id="21-4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(3291, 3291)" index="5" id="21-5"></token>
  <token token="caretaker" lemma="caretaker" pos="NN" ne="O" offset="(3293, 3301)" index="6" id="21-6"></token>
  <token token="prime" lemma="prime" pos="JJ" ne="O" offset="(3303, 3307)" index="7" id="21-7"></token>
  <token token="minister" lemma="minister" pos="NN" ne="O" offset="(3309, 3316)" index="8" id="21-8"></token>
  <token token="until" lemma="until" pos="IN" ne="O" offset="(3318, 3322)" index="9" id="21-9"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(3324, 3332)" index="10" id="21-10"></token>
  <token token="Ahmet" lemma="Ahmet" pos="NNP" ne="PERSON" offset="(3334, 3338)" index="11" id="21-11"></token>
  <token token="Necdet" lemma="Necdet" pos="NNP" ne="PERSON" offset="(3340, 3345)" index="12" id="21-12"></token>
  <token token="Sezer" lemma="Sezer" pos="NNP" ne="PERSON" offset="(3347, 3351)" index="13" id="21-13"></token>
  <token token="approves" lemma="approve" pos="VBZ" ne="O" offset="(3353, 3360)" index="14" id="21-14"></token>
  <token token="Erdogan" lemma="Erdogan" pos="NNP" ne="PERSON" offset="(3362, 3368)" index="15" id="21-15"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(3369, 3370)" index="16" id="21-16"></token>
  <token token="Cabinet" lemma="Cabinet" pos="NNP" ne="O" offset="(3372, 3378)" index="17" id="21-17"></token>
