  <dependency head="did-14" dependent="anything-15" type="dobj"></dependency>
  <dependency head="anything-15" dependent="pissed-20" type="acl:relcl"></dependency>
  <dependency head="pissed-20" dependent="employees-23" type="dobj"></dependency>
  <dependency head="pissed-20" dependent="that-16" type="nsubj"></dependency>
  <dependency head="pissed-20" dependent="might-17" type="aux"></dependency>
  <dependency head="pissed-20" dependent="have-18" type="aux"></dependency>
  <dependency head="pissed-20" dependent="totally-19" type="advmod"></dependency>
  <dependency head="pissed-20" dependent="off-21" type="compound:prt"></dependency>
  <dependency head="employees-23" dependent="their-22" type="nmod:poss"></dependency>
  <dependency head="Search-1" dependent="archives-4" type="dobj"></dependency>
  <dependency head="Search-1" dependent="and-5" type="cc"></dependency>
  <dependency head="Search-1" dependent="see-6" type="conj"></dependency>
  <dependency head="archives-4" dependent="the-2" type="det"></dependency>
  <dependency head="archives-4" dependent="news-3" type="compound"></dependency>
  <dependency head="see-6" dependent="did-14" type="advcl"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VP ( VB Search ) ( NP ( DT the ) ( NN news ) ( NNS archives ) ) ) ( CC and ) ( VP ( VB see ) ( SBAR ( IN if ) ( S ( PP ( IN in ) ( NP ( DT the ) ( JJ past ) ( NN year ) ) ) ( NP ( DT the ) ( NN company ) ) ( VP ( VBD did ) ( NP ( NP ( NN anything ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( MD might ) ( VP ( VB have ) ( ADVP ( RB totally ) ) ( VP ( VBN pissed ) ( PRT ( RP off ) ) ( NP ( PRP$ their ) ( NNS employees ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Search" lemma="search" pos="VB" ne="O" offset="(1542, 1547)" index="1" id="13-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1549, 1551)" index="2" id="13-2"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(1553, 1556)" index="3" id="13-3"></token>
  <token token="archives" lemma="archive" pos="NNS" ne="O" offset="(1558, 1565)" index="4" id="13-4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1567, 1569)" index="5" id="13-5"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1571, 1573)" index="6" id="13-6"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(1575, 1576)" index="7" id="13-7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1578, 1579)" index="8" id="13-8"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(1581, 1583)" index="9" id="13-9"></token>
  <token token="past" lemma="past" pos="JJ" ne="DATE" offset="(1585, 1588)" index="10" id="13-10"></token>
  <token token="year" lemma="year" pos="NN" ne="DATE" offset="(1590, 1593)" index="11" id="13-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1595, 1597)" index="12" id="13-12"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(1599, 1605)" index="13" id="13-13"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1607, 1609)" index="14" id="13-14"></token>
  <token token="anything" lemma="anything" pos="NN" ne="O" offset="(1611, 1618)" index="15" id="13-15"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1620, 1623)" index="16" id="13-16"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(1625, 1629)" index="17" id="13-17"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1631, 1634)" index="18" id="13-18"></token>
  <token token="totally" lemma="totally" pos="RB" ne="O" offset="(1636, 1642)" index="19" id="13-19"></token>
  <token token="pissed" lemma="piss" pos="VBN" ne="O" offset="(1644, 1649)" index="20" id="13-20"></token>
  <token token="off" lemma="off" pos="RP" ne="O" offset="(1651, 1653)" index="21" id="13-21"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1655, 1659)" index="22" id="13-22"></token>
  <token token="employees" lemma="employee" pos="NNS" ne="O" offset="(1661, 1669)" index="23" id="13-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1670, 1670)" index="24" id="13-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="stopped-8" type="root"></dependency>
  <dependency head="massages-11" dependent="free-10" type="amod"></dependency>
  <dependency head="massages-11" dependent="etc.-13" type="appos"></dependency>
  <dependency head="layoffs-2" dependent="Massive-1" type="amod"></dependency>
  <dependency head="layoffs-2" dependent="battles-6" type="appos"></dependency>
  <dependency head="battles-6" dependent="bitter-4" type="amod"></dependency>
  <dependency head="battles-6" dependent="union-5" type="compound"></dependency>
  <dependency head="stopped-8" dependent="layoffs-2" type="nsubj"></dependency>
  <dependency head="stopped-8" dependent="offering-9" type="xcomp"></dependency>
  <dependency head="offering-9" dependent="massages-11" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( JJ Massive ) ( NNS layoffs ) ) ( , , ) ( NP ( JJ bitter ) ( NN union ) ( NNS battles ) ) ( , , ) ) ( VP ( VBD stopped ) ( S ( VP ( VBG offering ) ( NP ( NP ( JJ free ) ( NNS massages ) ) ( , , ) ( NP ( FW etc. ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Massive" lemma="massive" pos="JJ" ne="O" offset="(1672, 1678)" index="1" id="14-1"></token>
  <token token="layoffs" lemma="layoff" pos="NNS" ne="O" offset="(1680, 1686)" index="2" id="14-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1687, 1687)" index="3" id="14-3"></token>
  <token token="bitter" lemma="bitter" pos="JJ" ne="O" offset="(1689, 1694)" index="4" id="14-4"></token>
  <token token="union" lemma="union" pos="NN" ne="O" offset="(1696, 1700)" index="5" id="14-5"></token>
  <token token="battles" lemma="battle" pos="NNS" ne="O" offset="(1702, 1708)" index="6" id="14-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1709, 1709)" index="7" id="14-7"></token>
  <token token="stopped" lemma="stop" pos="VBD" ne="O" offset="(1711, 1717)" index="8" id="14-8"></token>
  <token token="offering" lemma="offer" pos="VBG" ne="O" offset="(1719, 1726)" index="9" id="14-9"></token>
  <token token="free" lemma="free" pos="JJ" ne="O" offset="(1728, 1731)" index="10" id="14-10"></token>
  <token token="massages" lemma="massage" pos="NNS" ne="O" offset="(1733, 1740)" index="11" id="14-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1741, 1741)" index="12" id="14-12"></token>
  <token token="etc." lemma="etc." pos="FW" ne="O" offset="(1743, 1745)" index="13" id="14-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1746, 1746)" index="14" id="14-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="want-4" type="root"></dependency>
  <dependency head="bunch-13" dependent="executives-17" type="nmod"></dependency>
  <dependency head="bunch-13" dependent="a-12" type="det"></dependency>
  <dependency head="executives-17" dependent="of-14" type="case"></dependency>
  <dependency head="executives-17" dependent="other-15" type="amod"></dependency>
  <dependency head="executives-17" dependent="top-16" type="amod"></dependency>
  <dependency head="replaced-20" dependent="have-18" type="aux"></dependency>
  <dependency head="replaced-20" dependent="been-19" type="auxpass"></dependency>
  <dependency head="replaced-20" dependent="if-8" type="mark"></dependency>
  <dependency head="replaced-20" dependent="CEO-10" type="nsubjpass"></dependency>
  <dependency head="want-4" dependent="You-1" type="nsubj"></dependency>
  <dependency head="want-4" dependent="might-2" type="aux"></dependency>
  <dependency head="want-4" dependent="also-3" type="advmod"></dependency>
  <dependency head="want-4" dependent="wary-7" type="xcomp"></dependency>
  <dependency head="wary-7" dependent="replaced-20" type="advcl"></dependency>
  <dependency head="wary-7" dependent="to-5" type="mark"></dependency>
  <dependency head="wary-7" dependent="be-6" type="cop"></dependency>
  <dependency head="CEO-10" dependent="bunch-13" type="conj"></dependency>
  <dependency head="CEO-10" dependent="the-9" type="det"></dependency>
  <dependency head="CEO-10" dependent="or-11" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP You ) ) ( VP ( MD might ) ( ADVP ( RB also ) ) ( VP ( VB want ) ( S ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( JJ wary ) ) ( SBAR ( IN if ) ( S ( NP ( NP ( DT the ) ( NNP CEO ) ) ( CC or ) ( NP ( NP ( DT a ) ( NN bunch ) ) ( PP ( IN of ) ( NP ( JJ other ) ( JJ top ) ( NNS executives ) ) ) ) ) ( VP ( VBP have ) ( VP ( VBN been ) ( VP ( VBN replaced ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(1748, 1750)" index="1" id="15-1"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(1752, 1756)" index="2" id="15-2"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(1758, 1761)" index="3" id="15-3"></token>
  <token token="want" lemma="want" pos="VB" ne="O" offset="(1763, 1766)" index="4" id="15-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1768, 1769)" index="5" id="15-5"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1771, 1772)" index="6" id="15-6"></token>
  <token token="wary" lemma="wary" pos="JJ" ne="O" offset="(1774, 1777)" index="7" id="15-7"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(1779, 1780)" index="8" id="15-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1782, 1784)" index="9" id="15-9"></token>
  <token token="CEO" lemma="CEO" pos="NNP" ne="O" offset="(1786, 1788)" index="10" id="15-10"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1790, 1791)" index="11" id="15-11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1793, 1793)" index="12" id="15-12"></token>
  <token token="bunch" lemma="bunch" pos="NN" ne="O" offset="(1795, 1799)" index="13" id="15-13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1801, 1802)" index="14" id="15-14"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(1804, 1808)" index="15" id="15-15"></token>
  <token token="top" lemma="top" pos="JJ" ne="O" offset="(1810, 1812)" index="16" id="15-16"></token>
  <token token="executives" lemma="executive" pos="NNS" ne="O" offset="(1814, 1823)" index="17" id="15-17"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1825, 1828)" index="18" id="15-18"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1830, 1833)" index="19" id="15-19"></token>
  <token token="replaced" lemma="replace" pos="VBN" ne="O" offset="(1835, 1842)" index="20" id="15-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1843, 1843)" index="21" id="15-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="generate-4" type="root"></dependency>
  <dependency head="generate-4" dependent="That-1" type="nsubj"></dependency>
  <dependency head="generate-4" dependent="can-2" type="aux"></dependency>
  <dependency head="generate-4" dependent="often-3" type="advmod"></dependency>
  <dependency head="generate-4" dependent="period-6" type="dobj"></dependency>
  <dependency head="generate-4" dependent="workforce-11" type="nmod"></dependency>
  <dependency head="period-6" dependent="a-5" type="det"></dependency>
  <dependency head="period-6" dependent="uncertainty-8" type="nmod"></dependency>
  <dependency head="uncertainty-8" dependent="of-7" type="case"></dependency>
  <dependency head="workforce-11" dependent="in-9" type="case"></dependency>
  <dependency head="workforce-11" dependent="a-10" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT That ) ) ( VP ( MD can ) ( ADVP ( RB often ) ) ( VP ( VB generate ) ( NP ( NP ( DT a ) ( NN period ) ) ( PP ( IN of ) ( NP ( NN uncertainty ) ) ) ) ( PP ( IN in ) ( NP ( DT a ) ( NN workforce ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(1845, 1848)" index="1" id="16-1"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1850, 1852)" index="2" id="16-2"></token>
  <token token="often" lemma="often" pos="RB" ne="O" offset="(1854, 1858)" index="3" id="16-3"></token>
  <token token="generate" lemma="generate" pos="VB" ne="O" offset="(1860, 1867)" index="4" id="16-4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1869, 1869)" index="5" id="16-5"></token>
  <token token="period" lemma="period" pos="NN" ne="O" offset="(1871, 1876)" index="6" id="16-6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1878, 1879)" index="7" id="16-7"></token>
  <token token="uncertainty" lemma="uncertainty" pos="NN" ne="O" offset="(1881, 1891)" index="8" id="16-8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1893, 1894)" index="9" id="16-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1896, 1896)" index="10" id="16-10"></token>
  <token token="workforce" lemma="workforce" pos="NN" ne="O" offset="(1898, 1906)" index="11" id="16-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1907, 1907)" index="12" id="16-12"></token>
 </sentence>
</doc>
