  <token token="up" lemma="up" pos="RP" ne="O" offset="(1424, 1425)" index="18" id="17-18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1427, 1428)" index="19" id="17-19"></token>
  <token token="alert" lemma="alert" pos="JJ" ne="O" offset="(1430, 1434)" index="20" id="17-20"></token>
  <token token="readers" lemma="reader" pos="NNS" ne="O" offset="(1436, 1442)" index="21" id="17-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1443, 1443)" index="22" id="17-22"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1445, 1445)" index="23" id="17-23"></token>
  <token token="guess" lemma="guess" pos="VBP" ne="O" offset="(1447, 1451)" index="24" id="17-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1452, 1452)" index="25" id="17-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-5" type="root"></dependency>
  <dependency head="think-5" dependent="overestimated-10" type="xcomp"></dependency>
  <dependency head="think-5" dependent="Anyway-1" type="advmod"></dependency>
  <dependency head="think-5" dependent="I-3" type="nsubj"></dependency>
  <dependency head="think-5" dependent="still-4" type="advmod"></dependency>
  <dependency head="risk-8" dependent="the-6" type="det"></dependency>
  <dependency head="risk-8" dependent="Vioxx-7" type="compound"></dependency>
  <dependency head="overestimated-10" dependent="risk-8" type="nsubjpass"></dependency>
  <dependency head="overestimated-10" dependent="is-9" type="auxpass"></dependency>
  <dependency head="overestimated-10" dependent="sued-27" type="parataxis"></dependency>
  <dependency head="overestimated-10" dependent="safe-67" type="parataxis"></dependency>
  <dependency head="industry-15" dependent="the-13" type="det"></dependency>
  <dependency head="industry-15" dependent="tobacco-14" type="compound"></dependency>
  <dependency head="sell-17" dependent="benefits-22" type="nmod"></dependency>
  <dependency head="sell-17" dependent="if-12" type="mark"></dependency>
  <dependency head="sell-17" dependent="industry-15" type="nsubj"></dependency>
  <dependency head="sell-17" dependent="can-16" type="aux"></dependency>
  <dependency head="sell-17" dependent="something-18" type="dobj"></dependency>
  <dependency head="benefits-22" dependent="years-24" type="nmod"></dependency>
  <dependency head="benefits-22" dependent="with-19" type="case"></dependency>
  <dependency head="benefits-22" dependent="no-20" type="neg"></dependency>
  <dependency head="benefits-22" dependent="health-21" type="compound"></dependency>
  <dependency head="years-24" dependent="for-23" type="case"></dependency>
  <dependency head="sued-27" dependent="get-26" type="auxpass"></dependency>
  <dependency head="sued-27" dependent="and-29" type="cc"></dependency>
  <dependency head="sued-27" dependent="Keep-32" type="conj"></dependency>
  <dependency head="sued-27" dependent="sell-17" type="advcl"></dependency>
  <dependency head="Keep-32" dependent="1-30" type="dep"></dependency>
  <dependency head="Keep-32" dependent="product-34" type="dobj"></dependency>
  <dependency head="Keep-32" dependent="shelves-37" type="nmod"></dependency>
  <dependency head="product-34" dependent="the-33" type="det"></dependency>
  <dependency head="shelves-37" dependent="Remain-41" type="appos"></dependency>
  <dependency head="shelves-37" dependent="do-48" type="dep"></dependency>
  <dependency head="shelves-37" dependent="on-35" type="case"></dependency>
  <dependency head="shelves-37" dependent="the-36" type="det"></dependency>
  <dependency head="Remain-41" dependent="2-39" type="dep"></dependency>
  <dependency head="Remain-41" dependent="business-43" type="nmod"></dependency>
  <dependency head="Remain-41" dependent="and-45" type="dep"></dependency>
  <dependency head="business-43" dependent="in-42" type="case"></dependency>
  <dependency head="and-45" dependent="3-46" type="dep"></dependency>
  <dependency head="tune-53" dependent="the-52" type="det"></dependency>
  <dependency head="billion-56" dependent="several-55" type="advmod"></dependency>
  <dependency head="dollars-57" dependent="of-54" type="case"></dependency>
  <dependency head="dollars-57" dependent="billion-56" type="nummod"></dependency>
  <dependency head="dollars-57" dependent="year-59" type="nmod"></dependency>
  <dependency head="dollars-57" dependent="tune-53" type="dep"></dependency>
  <dependency head="year-59" dependent="per-58" type="case"></dependency>
  <dependency head="year-59" dependent="profits-61" type="nmod"></dependency>
  <dependency head="profits-61" dependent="in-60" type="case"></dependency>
  <dependency head="profits-61" dependent="we-63" type="appos"></dependency>
  <dependency head="we-63" dependent="Merckers-64" type="dep"></dependency>
  <dependency head="safe-67" dependent="dollars-57" type="advmod"></dependency>
  <dependency head="safe-67" dependent="2-49" type="dep"></dependency>
  <dependency head="safe-67" dependent="might-65" type="aux"></dependency>
  <dependency head="safe-67" dependent="be-66" type="cop"></dependency>
  <dependency head="safe-67" dependent="to-51" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Anyway ) ) ( , , ) ( NP ( PRP I ) ) ( ADVP ( RB still ) ) ( VP ( VBP think ) ( S ( S ( NP ( DT the ) ( NNP Vioxx ) ( NN risk ) ) ( VP ( VBZ is ) ( VP ( VBN overestimated ) ) ) ) ( : -- ) ( S ( SBAR ( IN if ) ( S ( NP ( DT the ) ( NN tobacco ) ( NN industry ) ) ( VP ( MD can ) ( VP ( VB sell ) ( NP ( NN something ) ) ( PP ( IN with ) ( NP ( NP ( DT no ) ( NN health ) ( NNS benefits ) ) ( PP ( IN for ) ( NP ( NNS years ) ) ) ) ) ) ) ) ) ( , , ) ( VP ( VP ( VB get ) ( VP ( VBN sued ) ) ) ( , , ) ( CC and ) ( VP ( LST ( LS 1 ) ( -RRB- -RRB- ) ) ( VB Keep ) ( NP ( DT the ) ( NN product ) ) ( S ( PP ( IN on ) ( NP ( NP ( NP ( DT the ) ( NNS shelves ) ) ( , , ) ( NP ( LST ( LS 2 ) ( -RRB- -RRB- ) ) ( NP ( VB Remain ) ) ( PP ( IN in ) ( NP ( NN business ) ) ) ( , , ) ( VP ( ADVP ( CC and ) ) ( LS 3 ) ) ) ( -RRB- -RRB- ) ) ( VP ( VBP do ) ) ) ) ) ) ) ) ( S ( LST ( LS 2 ) ( -RRB- -RRB- ) ) ( NP ( TO to ) ) ( VP ( ADVP ( NP ( DT the ) ( NN tune ) ) ( IN of ) ( NP ( NP ( QP ( JJ several ) ( CD billion ) ) ( NNS dollars ) ) ( PP ( IN per ) ( NP ( NP ( NN year ) ) ( PP ( IN in ) ( NP ( NP ( NNS profits ) ) ( , , ) ( NP ( NP ( PRP we ) ) ( NP ( NNPS Merckers ) ) ) ) ) ) ) ) ) ( MD might ) ( VP ( VB be ) ( ADJP ( JJ safe ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Anyway" lemma="anyway" pos="RB" ne="O" offset="(1454, 1459)" index="1" id="18-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1460, 1460)" index="2" id="18-2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1462, 1462)" index="3" id="18-3"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(1464, 1468)" index="4" id="18-4"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(1470, 1474)" index="5" id="18-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1476, 1478)" index="6" id="18-6"></token>
  <token token="Vioxx" lemma="Vioxx" pos="NNP" ne="O" offset="(1480, 1484)" index="7" id="18-7"></token>
  <token token="risk" lemma="risk" pos="NN" ne="O" offset="(1486, 1489)" index="8" id="18-8"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1491, 1492)" index="9" id="18-9"></token>
  <token token="overestimated" lemma="overestimate" pos="VBN" ne="O" offset="(1494, 1506)" index="10" id="18-10"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1508, 1509)" index="11" id="18-11"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(1511, 1512)" index="12" id="18-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1514, 1516)" index="13" id="18-13"></token>
  <token token="tobacco" lemma="tobacco" pos="NN" ne="O" offset="(1518, 1524)" index="14" id="18-14"></token>
  <token token="industry" lemma="industry" pos="NN" ne="O" offset="(1526, 1533)" index="15" id="18-15"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1535, 1537)" index="16" id="18-16"></token>
  <token token="sell" lemma="sell" pos="VB" ne="O" offset="(1539, 1542)" index="17" id="18-17"></token>
  <token token="something" lemma="something" pos="NN" ne="O" offset="(1544, 1552)" index="18" id="18-18"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1554, 1557)" index="19" id="18-19"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1559, 1560)" index="20" id="18-20"></token>
  <token token="health" lemma="health" pos="NN" ne="O" offset="(1562, 1567)" index="21" id="18-21"></token>
  <token token="benefits" lemma="benefit" pos="NNS" ne="O" offset="(1569, 1576)" index="22" id="18-22"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1578, 1580)" index="23" id="18-23"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(1582, 1586)" index="24" id="18-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1587, 1587)" index="25" id="18-25"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(1589, 1591)" index="26" id="18-26"></token>
  <token token="sued" lemma="sue" pos="VBN" ne="O" offset="(1593, 1596)" index="27" id="18-27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1597, 1597)" index="28" id="18-28"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1599, 1601)" index="29" id="18-29"></token>
  <token token="1" lemma="1" pos="LS" ne="NUMBER" offset="(1603, 1603)" index="30" id="18-30"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1604, 1604)" index="31" id="18-31"></token>
  <token token="Keep" lemma="keep" pos="VB" ne="O" offset="(1606, 1609)" index="32" id="18-32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1611, 1613)" index="33" id="18-33"></token>
  <token token="product" lemma="product" pos="NN" ne="O" offset="(1615, 1621)" index="34" id="18-34"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1623, 1624)" index="35" id="18-35"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1626, 1628)" index="36" id="18-36"></token>
  <token token="shelves" lemma="shelf" pos="NNS" ne="O" offset="(1630, 1636)" index="37" id="18-37"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1637, 1637)" index="38" id="18-38"></token>
  <token token="2" lemma="2" pos="LS" ne="NUMBER" offset="(1639, 1639)" index="39" id="18-39"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1640, 1640)" index="40" id="18-40"></token>
  <token token="Remain" lemma="remain" pos="VB" ne="O" offset="(1642, 1647)" index="41" id="18-41"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1649, 1650)" index="42" id="18-42"></token>
  <token token="business" lemma="business" pos="NN" ne="O" offset="(1652, 1659)" index="43" id="18-43"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1660, 1660)" index="44" id="18-44"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1662, 1664)" index="45" id="18-45"></token>
  <token token="3" lemma="3" pos="LS" ne="NUMBER" offset="(1666, 1666)" index="46" id="18-46"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1667, 1667)" index="47" id="18-47"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1669, 1670)" index="48" id="18-48"></token>
  <token token="2" lemma="2" pos="LS" ne="NUMBER" offset="(1672, 1672)" index="49" id="18-49"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1673, 1673)" index="50" id="18-50"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1675, 1676)" index="51" id="18-51"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1678, 1680)" index="52" id="18-52"></token>
  <token token="tune" lemma="tune" pos="NN" ne="O" offset="(1682, 1685)" index="53" id="18-53"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1687, 1688)" index="54" id="18-54"></token>
  <token token="several" lemma="several" pos="JJ" ne="MONEY" offset="(1690, 1696)" index="55" id="18-55"></token>
  <token token="billion" lemma="billion" pos="CD" ne="MONEY" offset="(1698, 1704)" index="56" id="18-56"></token>
  <token token="dollars" lemma="dollar" pos="NNS" ne="MONEY" offset="(1706, 1712)" index="57" id="18-57"></token>
  <token token="per" lemma="per" pos="IN" ne="O" offset="(1714, 1716)" index="58" id="18-58"></token>
  <token token="year" lemma="year" pos="NN" ne="DURATION" offset="(1718, 1721)" index="59" id="18-59"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1723, 1724)" index="60" id="18-60"></token>
  <token token="profits" lemma="profit" pos="NNS" ne="O" offset="(1726, 1732)" index="61" id="18-61"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1733, 1733)" index="62" id="18-62"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1735, 1736)" index="63" id="18-63"></token>
  <token token="Merckers" lemma="Merckers" pos="NNPS" ne="O" offset="(1738, 1745)" index="64" id="18-64"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(1747, 1751)" index="65" id="18-65"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1753, 1754)" index="66" id="18-66"></token>
  <token token="safe" lemma="safe" pos="JJ" ne="O" offset="(1756, 1759)" index="67" id="18-67"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1760, 1760)" index="68" id="18-68"></token>
 </sentence>
</doc>
