   ( ROOT ( S ( NP ( NP ( NN T15 ) ( CD :03:00 ) ) ( NP ( NNP Martha ) ) ) ( VP ( MD should ) ( VP ( VB do ) ( NP ( DT a ) ( NN reality ) ( NN show ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="T15" lemma="t15" pos="NN" ne="TIME" offset="(1434, 1436)" index="1" id="11-1"></token>
  <token token=":03:00" lemma=":03:00" pos="CD" ne="TIME" offset="(1437, 1442)" index="2" id="11-2"></token>
  <token token="Martha" lemma="Martha" pos="NNP" ne="PERSON" offset="(1445, 1450)" index="3" id="11-3"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(1452, 1457)" index="4" id="11-4"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(1459, 1460)" index="5" id="11-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1462, 1462)" index="6" id="11-6"></token>
  <token token="reality" lemma="reality" pos="NN" ne="O" offset="(1464, 1470)" index="7" id="11-7"></token>
  <token token="show" lemma="show" pos="NN" ne="O" offset="(1472, 1475)" index="8" id="11-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1476, 1476)" index="9" id="11-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Take-1" type="root"></dependency>
  <dependency head="Take-1" dependent="and-5" type="cc"></dependency>
  <dependency head="Take-1" dependent="give-6" type="conj"></dependency>
  <dependency head="Take-1" dependent="have-12" type="parataxis"></dependency>
  <dependency head="Take-1" dependent="contestants-3" type="dobj"></dependency>
  <dependency head="contestants-3" dependent="10-2" type="nummod"></dependency>
  <dependency head="give-6" dependent="them-7" type="iobj"></dependency>
  <dependency head="give-6" dependent="situation-9" type="dobj"></dependency>
  <dependency head="situation-9" dependent="a-8" type="det"></dependency>
  <dependency head="have-12" dependent="or-26" type="cc"></dependency>
  <dependency head="have-12" dependent="You-11" type="nsubj"></dependency>
  <dependency head="have-12" dependent="company-13" type="dobj"></dependency>
  <dependency head="have-12" dependent="hosting-30" type="dep"></dependency>
  <dependency head="company-13" dependent="coming-14" type="acl"></dependency>
  <dependency head="coming-14" dependent="dinner-17" type="nmod"></dependency>
  <dependency head="dinner-17" dependent="hosting-21" type="acl:relcl"></dependency>
  <dependency head="dinner-17" dependent="over-15" type="case"></dependency>
  <dependency head="dinner-17" dependent="for-16" type="case"></dependency>
  <dependency head="hosting-21" dependent="'re-20" type="aux"></dependency>
  <dependency head="hosting-21" dependent="house-24" type="dobj"></dependency>
  <dependency head="hosting-21" dependent="You-19" type="nsubj"></dependency>
  <dependency head="house-24" dependent="an-22" type="det"></dependency>
  <dependency head="house-24" dependent="open-23" type="amod"></dependency>
  <dependency head="hosting-30" dependent="You-28" type="nsubj"></dependency>
  <dependency head="hosting-30" dependent="'re-29" type="aux"></dependency>
  <dependency head="hosting-30" dependent="reception-33" type="dobj"></dependency>
  <dependency head="reception-33" dependent="a-31" type="det"></dependency>
  <dependency head="reception-33" dependent="wedding-32" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VP ( VB Take ) ( NP ( CD 10 ) ( NNS contestants ) ) ) ( , , ) ( CC and ) ( VP ( VB give ) ( NP ( PRP them ) ) ( NP ( DT a ) ( NN situation ) ) ) ) ) ( : : ) ( S ( S ( NP ( PRP You ) ) ( VP ( VBP have ) ( NP ( NP ( NN company ) ) ( VP ( VBG coming ) ( PP ( IN over ) ( IN for ) ( NP ( NP ( NN dinner ) ) ( : ; ) ( SBAR ( S ( NP ( PRP You ) ) ( VP ( VBP 're ) ( VP ( VBG hosting ) ( NP ( DT an ) ( JJ open ) ( NN house ) ) ) ) ) ) ( : ; ) ) ) ) ) ) ) ( CC or ) ( , , ) ( S ( NP ( PRP You ) ) ( VP ( VBP 're ) ( VP ( VBG hosting ) ( NP ( DT a ) ( NN wedding ) ( NN reception ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Take" lemma="take" pos="VB" ne="O" offset="(1478, 1481)" index="1" id="12-1"></token>
  <token token="10" lemma="10" pos="CD" ne="NUMBER" offset="(1483, 1484)" index="2" id="12-2"></token>
  <token token="contestants" lemma="contestant" pos="NNS" ne="O" offset="(1486, 1496)" index="3" id="12-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1497, 1497)" index="4" id="12-4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1499, 1501)" index="5" id="12-5"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(1503, 1506)" index="6" id="12-6"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1508, 1511)" index="7" id="12-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1513, 1513)" index="8" id="12-8"></token>
  <token token="situation" lemma="situation" pos="NN" ne="O" offset="(1515, 1523)" index="9" id="12-9"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1524, 1524)" index="10" id="12-10"></token>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(1526, 1528)" index="11" id="12-11"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1530, 1533)" index="12" id="12-12"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(1535, 1541)" index="13" id="12-13"></token>
  <token token="coming" lemma="come" pos="VBG" ne="O" offset="(1543, 1548)" index="14" id="12-14"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(1550, 1553)" index="15" id="12-15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1555, 1557)" index="16" id="12-16"></token>
  <token token="dinner" lemma="dinner" pos="NN" ne="O" offset="(1559, 1564)" index="17" id="12-17"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(1565, 1565)" index="18" id="12-18"></token>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(1567, 1569)" index="19" id="12-19"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(1570, 1572)" index="20" id="12-20"></token>
  <token token="hosting" lemma="host" pos="VBG" ne="O" offset="(1574, 1580)" index="21" id="12-21"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1582, 1583)" index="22" id="12-22"></token>
  <token token="open" lemma="open" pos="JJ" ne="O" offset="(1585, 1588)" index="23" id="12-23"></token>
  <token token="house" lemma="house" pos="NN" ne="O" offset="(1590, 1594)" index="24" id="12-24"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(1595, 1595)" index="25" id="12-25"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1597, 1598)" index="26" id="12-26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1599, 1599)" index="27" id="12-27"></token>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(1601, 1603)" index="28" id="12-28"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(1604, 1606)" index="29" id="12-29"></token>
  <token token="hosting" lemma="host" pos="VBG" ne="O" offset="(1608, 1614)" index="30" id="12-30"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1616, 1616)" index="31" id="12-31"></token>
  <token token="wedding" lemma="wedding" pos="NN" ne="O" offset="(1618, 1624)" index="32" id="12-32"></token>
  <token token="reception" lemma="reception" pos="NN" ne="O" offset="(1626, 1634)" index="33" id="12-33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1635, 1635)" index="34" id="12-34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ranks-5" type="root"></dependency>
  <dependency head="eliminates-8" dependent="one-9" type="dobj"></dependency>
  <dependency head="one-9" dependent="week-11" type="dep"></dependency>
  <dependency head="week-11" dependent="every-10" type="det"></dependency>
  <dependency head="ranks-5" dependent="and-7" type="cc"></dependency>
  <dependency head="ranks-5" dependent="eliminates-8" type="conj"></dependency>
  <dependency head="ranks-5" dependent="Then-1" type="advmod"></dependency>
  <dependency head="ranks-5" dependent="she-3" type="nsubj"></dependency>
  <dependency head="ranks-5" dependent="just-4" type="advmod"></dependency>
  <dependency head="ranks-5" dependent="them-6" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Then ) ) ( , , ) ( NP ( PRP she ) ) ( VP ( VP ( ADVP ( RB just ) ) ( VBZ ranks ) ( NP ( PRP them ) ) ) ( CC and ) ( VP ( VBZ eliminates ) ( NP ( NP ( CD one ) ) ( NP ( DT every ) ( NN week ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Then" lemma="then" pos="RB" ne="O" offset="(1637, 1640)" index="1" id="13-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1641, 1641)" index="2" id="13-2"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1643, 1645)" index="3" id="13-3"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1647, 1650)" index="4" id="13-4"></token>
  <token token="ranks" lemma="rank" pos="VBZ" ne="O" offset="(1652, 1656)" index="5" id="13-5"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1658, 1661)" index="6" id="13-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1663, 1665)" index="7" id="13-7"></token>
  <token token="eliminates" lemma="eliminate" pos="VBZ" ne="O" offset="(1667, 1676)" index="8" id="13-8"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1678, 1680)" index="9" id="13-9"></token>
  <token token="every" lemma="every" pos="DT" ne="SET" offset="(1682, 1686)" index="10" id="13-10"></token>
  <token token="week" lemma="week" pos="NN" ne="SET" offset="(1688, 1691)" index="11" id="13-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1692, 1692)" index="12" id="13-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="go-5" type="root"></dependency>
  <dependency head="release-12" dependent="that-10" type="det"></dependency>
  <dependency head="release-12" dependent="press-11" type="compound"></dependency>
  <dependency head="release-12" dependent="on-9" type="case"></dependency>
  <dependency head="stock-2" dependent="The-1" type="det"></dependency>
  <dependency head="go-5" dependent="stock-2" type="nsubj"></dependency>
  <dependency head="go-5" dependent="would-3" type="aux"></dependency>
  <dependency head="go-5" dependent="really-4" type="advmod"></dependency>
  <dependency head="go-5" dependent="moon-8" type="nmod"></dependency>
  <dependency head="moon-8" dependent="release-12" type="nmod"></dependency>
  <dependency head="moon-8" dependent="to-6" type="case"></dependency>
  <dependency head="moon-8" dependent="the-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN stock ) ) ( VP ( MD would ) ( ADVP ( RB really ) ) ( VP ( VB go ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NN moon ) ) ( PP ( IN on ) ( NP ( DT that ) ( NN press ) ( NN release ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1694, 1696)" index="1" id="14-1"></token>
  <token token="stock" lemma="stock" pos="NN" ne="O" offset="(1698, 1702)" index="2" id="14-2"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1704, 1708)" index="3" id="14-3"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(1710, 1715)" index="4" id="14-4"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(1717, 1718)" index="5" id="14-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1720, 1721)" index="6" id="14-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1723, 1725)" index="7" id="14-7"></token>
  <token token="moon" lemma="moon" pos="NN" ne="O" offset="(1727, 1730)" index="8" id="14-8"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1732, 1733)" index="9" id="14-9"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1735, 1738)" index="10" id="14-10"></token>
  <token token="press" lemma="press" pos="NN" ne="O" offset="(1740, 1744)" index="11" id="14-11"></token>
  <token token="release" lemma="release" pos="NN" ne="O" offset="(1746, 1752)" index="12" id="14-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1753, 1753)" index="13" id="14-13"></token>
 </sentence>
</doc>
