  <dependency head="sight-5" dependent="it-1" type="nsubj"></dependency>
  <dependency head="sight-5" dependent="was-2" type="cop"></dependency>
  <dependency head="have-10" dependent="you-7" type="nsubj"></dependency>
  <dependency head="have-10" dependent="do-8" type="aux"></dependency>
  <dependency head="have-10" dependent="n't-9" type="neg"></dependency>
  <dependency head="have-10" dependent="go-12" type="xcomp"></dependency>
  <dependency head="go-12" dependent="to-11" type="mark"></dependency>
  <dependency head="go-12" dependent="details-14" type="nmod"></dependency>
  <dependency head="details-14" dependent="into-13" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( NP ( DT a ) ( JJ horrific ) ( NN sight ) ) ) ) ( , , ) ( S ( NP ( PRP you ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB have ) ( S ( VP ( TO to ) ( VP ( VB go ) ( PP ( IN into ) ( NP ( NNS details ) ) ) ) ) ) ) ) ) ( , , ) ( S ( ADVP ( RB obviously ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( MD can ) ( ADVP ( RB only ) ) ( VP ( VB imagine ) ( SBAR ( WHADJP ( WRB how ) ( JJ bad ) ) ( S ( NP ( PRP it ) ) ( VP ( MD might ) ( VP ( VB have ) ( VP ( VBN been ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1420, 1421)" index="1" id="17-1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1423, 1425)" index="2" id="17-2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1427, 1427)" index="3" id="17-3"></token>
  <token token="horrific" lemma="horrific" pos="JJ" ne="O" offset="(1429, 1436)" index="4" id="17-4"></token>
  <token token="sight" lemma="sight" pos="NN" ne="O" offset="(1438, 1442)" index="5" id="17-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1443, 1443)" index="6" id="17-6"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1445, 1447)" index="7" id="17-7"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1449, 1450)" index="8" id="17-8"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1451, 1453)" index="9" id="17-9"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1455, 1458)" index="10" id="17-10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1460, 1461)" index="11" id="17-11"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(1463, 1464)" index="12" id="17-12"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1466, 1469)" index="13" id="17-13"></token>
  <token token="details" lemma="detail" pos="NNS" ne="O" offset="(1471, 1477)" index="14" id="17-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1478, 1478)" index="15" id="17-15"></token>
  <token token="obviously" lemma="obviously" pos="RB" ne="O" offset="(1480, 1488)" index="16" id="17-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1489, 1489)" index="17" id="17-17"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1491, 1492)" index="18" id="17-18"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1494, 1496)" index="19" id="17-19"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(1498, 1501)" index="20" id="17-20"></token>
  <token token="imagine" lemma="imagine" pos="VB" ne="O" offset="(1503, 1509)" index="21" id="17-21"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1511, 1513)" index="22" id="17-22"></token>
  <token token="bad" lemma="bad" pos="JJ" ne="O" offset="(1515, 1517)" index="23" id="17-23"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1519, 1520)" index="24" id="17-24"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(1522, 1526)" index="25" id="17-25"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1528, 1531)" index="26" id="17-26"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1533, 1536)" index="27" id="17-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1537, 1537)" index="28" id="17-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="accounts-11" type="root"></dependency>
  <dependency head="accounts-11" dependent="based-7" type="case"></dependency>
  <dependency head="accounts-11" dependent="on-8" type="case"></dependency>
  <dependency head="accounts-11" dependent="your-9" type="nmod:poss"></dependency>
  <dependency head="accounts-11" dependent="eyewitness-10" type="compound"></dependency>
  <dependency head="accounts-11" dependent="it-1" type="nsubj"></dependency>
  <dependency head="accounts-11" dependent="probably-2" type="advmod"></dependency>
  <dependency head="accounts-11" dependent="was-3" type="dep"></dependency>
  <dependency head="accounts-11" dependent="indeed-5" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP it ) ) ( ADVP ( RB probably ) ) ( VP ( VBD was ) ( , , ) ( ADVP ( RB indeed ) ) ( , , ) ( PP ( VBN based ) ( PP ( IN on ) ( NP ( PRP$ your ) ( NN eyewitness ) ( NNS accounts ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1539, 1540)" index="1" id="18-1"></token>
  <token token="probably" lemma="probably" pos="RB" ne="O" offset="(1542, 1549)" index="2" id="18-2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1551, 1553)" index="3" id="18-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1554, 1554)" index="4" id="18-4"></token>
  <token token="indeed" lemma="indeed" pos="RB" ne="O" offset="(1556, 1561)" index="5" id="18-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1562, 1562)" index="6" id="18-6"></token>
  <token token="based" lemma="base" pos="VBN" ne="O" offset="(1564, 1568)" index="7" id="18-7"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1570, 1571)" index="8" id="18-8"></token>
  <token token="your" lemma="you" pos="PRP$" ne="O" offset="(1573, 1576)" index="9" id="18-9"></token>
  <token token="eyewitness" lemma="eyewitness" pos="NN" ne="O" offset="(1578, 1587)" index="10" id="18-10"></token>
  <token token="accounts" lemma="account" pos="NNS" ne="O" offset="(1589, 1596)" index="11" id="18-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1597, 1597)" index="12" id="18-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="happened-2" type="root"></dependency>
  <dependency head="happened-2" dependent="what-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHNP ( WP what ) ) ( SQ ( VP ( VBD happened ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1599, 1602)" index="1" id="19-1"></token>
  <token token="happened" lemma="happen" pos="VBD" ne="O" offset="(1604, 1611)" index="2" id="19-2"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1612, 1612)" index="3" id="19-3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="collecting-3" type="root"></dependency>
  <dependency head="authorities-13" dependent="enforcement-12" type="compound"></dependency>
  <dependency head="collecting-3" dependent="they-1" type="nsubj"></dependency>
  <dependency head="collecting-3" dependent="were-2" type="aux"></dependency>
  <dependency head="collecting-3" dependent="evidence-4" type="dobj"></dependency>
  <dependency head="collecting-3" dependent="there-8" type="advcl"></dependency>
  <dependency head="there-8" dependent="as-5" type="mark"></dependency>
  <dependency head="there-8" dependent="you-6" type="nsubj"></dependency>
  <dependency head="there-8" dependent="were-7" type="cop"></dependency>
  <dependency head="there-8" dependent="law-11" type="appos"></dependency>
  <dependency head="law-11" dependent="authorities-13" type="dep"></dependency>
  <dependency head="law-11" dependent="the-10" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP they ) ) ( VP ( VBD were ) ( VP ( VBG collecting ) ( NP ( NN evidence ) ) ( SBAR ( IN as ) ( S ( NP ( PRP you ) ) ( VP ( VBD were ) ( NP ( NP ( RB there ) ) ( , , ) ( NP ( NP ( DT the ) ( NN law ) ) ( NP ( NN enforcement ) ( NNS authorities ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1614, 1617)" index="1" id="20-1"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1619, 1622)" index="2" id="20-2"></token>
  <token token="collecting" lemma="collect" pos="VBG" ne="O" offset="(1624, 1633)" index="3" id="20-3"></token>
  <token token="evidence" lemma="evidence" pos="NN" ne="O" offset="(1635, 1642)" index="4" id="20-4"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1644, 1645)" index="5" id="20-5"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1647, 1649)" index="6" id="20-6"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1651, 1654)" index="7" id="20-7"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(1656, 1660)" index="8" id="20-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1661, 1661)" index="9" id="20-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1663, 1665)" index="10" id="20-10"></token>
  <token token="law" lemma="law" pos="NN" ne="O" offset="(1667, 1669)" index="11" id="20-11"></token>
  <token token="enforcement" lemma="enforcement" pos="NN" ne="O" offset="(1671, 1681)" index="12" id="20-12"></token>
  <token token="authorities" lemma="authority" pos="NNS" ne="O" offset="(1683, 1693)" index="13" id="20-13"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1694, 1694)" index="14" id="20-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="collecting-4" type="root"></dependency>
  <dependency head="17:33:11-31" dependent="2003-05-13-30" type="nummod"></dependency>
  <dependency head="collecting-4" dependent="they-1" type="nsubj"></dependency>
  <dependency head="collecting-4" dependent="had-2" type="aux"></dependency>
  <dependency head="collecting-4" dependent="been-3" type="aux"></dependency>
  <dependency head="collecting-4" dependent="evidence-6" type="dobj"></dependency>
  <dependency head="evidence-6" dependent="their-5" type="nmod:poss"></dependency>
  <dependency head="evidence-6" dependent="and-7" type="cc"></dependency>
  <dependency head="evidence-6" dependent="course-10" type="conj"></dependency>
  <dependency head="course-10" dependent="of-9" type="case"></dependency>
  <dependency head="course-10" dependent="got-14" type="dep"></dependency>
  <dependency head="got-14" dependent="showed-17" type="xcomp"></dependency>
  <dependency head="got-14" dependent="having-27" type="xcomp"></dependency>
  <dependency head="got-14" dependent="when-12" type="advmod"></dependency>
  <dependency head="got-14" dependent="i-13" type="nsubj"></dependency>
  <dependency head="showed-17" dependent="there-15" type="expl"></dependency>
  <dependency head="showed-17" dependent="they-16" type="dep"></dependency>
  <dependency head="showed-17" dependent="me-18" type="iobj"></dependency>
  <dependency head="showed-17" dependent="location-20" type="dobj"></dependency>
  <dependency head="location-20" dependent="the-19" type="det"></dependency>
  <dependency head="location-20" dependent="and-21" type="cc"></dependency>
  <dependency head="location-20" dependent="course-24" type="conj"></dependency>
  <dependency head="course-24" dependent="of-23" type="case"></dependency>
  <dependency head="having-27" dependent="then-26" type="advmod"></dependency>
  <dependency head="having-27" dependent="do-29" type="xcomp"></dependency>
  <dependency head="do-29" dependent="17:33:11-31" type="dobj"></dependency>
  <dependency head="do-29" dependent="to-28" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP they ) ) ( VP ( VBD had ) ( VP ( VBN been ) ( VP ( VBG collecting ) ( NP ( NP ( PRP$ their ) ( NN evidence ) ) ( CC and ) ( , , ) ( PP ( IN of ) ( NP ( NN course ) ) ) ( , , ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( FW i ) ) ( VP ( VBD got ) ( S ( NP ( EX there ) ) ( NP ( PRP they ) ) ( S ( VP ( VBD showed ) ( NP ( PRP me ) ) ( NP ( NP ( DT the ) ( NN location ) ) ( CC and ) ( , , ) ( PP ( IN of ) ( NP ( NN course ) ) ) ) ) ) ) ( , , ) ( S ( ADVP ( RB then ) ) ( VP ( VBG having ) ( S ( VP ( TO to ) ( VP ( VB do ) ( NP ( CD 2003-05-13 ) ( CD 17:33:11 ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) )
  </parsetree>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1698, 1701)" index="1" id="21-1"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1703, 1705)" index="2" id="21-2"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1707, 1710)" index="3" id="21-3"></token>
  <token token="collecting" lemma="collect" pos="VBG" ne="O" offset="(1712, 1721)" index="4" id="21-4"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1723, 1727)" index="5" id="21-5"></token>
  <token token="evidence" lemma="evidence" pos="NN" ne="O" offset="(1729, 1736)" index="6" id="21-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1738, 1740)" index="7" id="21-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1741, 1741)" index="8" id="21-8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1743, 1744)" index="9" id="21-9"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(1746, 1751)" index="10" id="21-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1752, 1752)" index="11" id="21-11"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(1754, 1757)" index="12" id="21-12"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(1759, 1759)" index="13" id="21-13"></token>
  <token token="got" lemma="get" pos="VBD" ne="O" offset="(1761, 1763)" index="14" id="21-14"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1765, 1769)" index="15" id="21-15"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1771, 1774)" index="16" id="21-16"></token>
  <token token="showed" lemma="show" pos="VBD" ne="O" offset="(1776, 1781)" index="17" id="21-17"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(1783, 1784)" index="18" id="21-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1786, 1788)" index="19" id="21-19"></token>
  <token token="location" lemma="location" pos="NN" ne="O" offset="(1790, 1797)" index="20" id="21-20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1799, 1801)" index="21" id="21-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1802, 1802)" index="22" id="21-22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1804, 1805)" index="23" id="21-23"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(1807, 1812)" index="24" id="21-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1813, 1813)" index="25" id="21-25"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(1815, 1818)" index="26" id="21-26"></token>
  <token token="having" lemma="have" pos="VBG" ne="O" offset="(1820, 1825)" index="27" id="21-27"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1827, 1828)" index="28" id="21-28"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(1830, 1831)" index="29" id="21-29"></token>
  <token token="2003-05-13" lemma="2003-05-13" pos="CD" ne="TIME" offset="(1837, 1846)" index="30" id="21-30"></token>
  <token token="17:33:11" lemma="17:33:11" pos="CD" ne="TIME" offset="(1848, 1855)" index="31" id="21-31"></token>
 </sentence>
</doc>
