  <token token="with" lemma="with" pos="IN" ne="O" offset="(1493, 1496)" index="34" id="11-34"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(1498, 1504)" index="35" id="11-35"></token>
  <token token="scientists" lemma="scientist" pos="NNS" ne="O" offset="(1506, 1515)" index="36" id="11-36"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(1517, 1521)" index="37" id="11-37"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1523, 1525)" index="38" id="11-38"></token>
  <token token="Nunn-Lugar" lemma="nunn-lugar" pos="JJ" ne="O" offset="(1527, 1536)" index="39" id="11-39"></token>
  <token token="program" lemma="program" pos="NN" ne="O" offset="(1538, 1544)" index="40" id="11-40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1545, 1545)" index="41" id="11-41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="find-19" type="root"></dependency>
  <dependency head="you-4" dependent="Dodd-7" type="appos"></dependency>
  <dependency head="you-4" dependent="about-3" type="case"></dependency>
  <dependency head="Dodd-7" dependent="Senator-6" type="compound"></dependency>
  <dependency head="do-9" dependent="you-4" type="nmod"></dependency>
  <dependency head="do-9" dependent="believe-11" type="ccomp"></dependency>
  <dependency head="do-9" dependent="What-2" type="nsubj"></dependency>
  <dependency head="believe-11" dependent="you-10" type="nsubj"></dependency>
  <dependency head="end-15" dependent="in-13" type="case"></dependency>
  <dependency head="end-15" dependent="the-14" type="det"></dependency>
  <dependency head="find-19" dependent="weapons-20" type="dobj"></dependency>
  <dependency head="find-19" dependent="end-15" type="nmod"></dependency>
  <dependency head="find-19" dependent="BLITZER-1" type="nsubj"></dependency>
  <dependency head="find-19" dependent="they-17" type="nsubj"></dependency>
  <dependency head="find-19" dependent="will-18" type="aux"></dependency>
  <dependency head="weapons-20" dependent="destruction-23" type="nmod"></dependency>
  <dependency head="destruction-23" dependent="of-21" type="case"></dependency>
  <dependency head="destruction-23" dependent="mass-22" type="compound"></dependency>
  <dependency head="BLITZER-1" dependent="do-9" type="acl:relcl"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP BLITZER ) ) ( SBAR ( WHNP ( WP What ) ) ( S ( PP ( IN about ) ( NP ( NP ( PRP you ) ) ( , , ) ( NP ( NNP Senator ) ( NNP Dodd ) ) ( , , ) ) ) ( VP ( VBP do ) ( S ( NP ( PRP you ) ) ( VP ( VB believe ) ) ) ) ) ) ) ( , , ) ( PP ( IN in ) ( NP ( DT the ) ( NN end ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( MD will ) ( VP ( VB find ) ( NP ( NP ( NNS weapons ) ) ( PP ( IN of ) ( NP ( NN mass ) ( NN destruction ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="PERSON" offset="(1550, 1556)" index="1" id="12-1"></token>
  <token token="What" lemma="what" pos="WP" ne="O" offset="(1559, 1562)" index="2" id="12-2"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1564, 1568)" index="3" id="12-3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1570, 1572)" index="4" id="12-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1573, 1573)" index="5" id="12-5"></token>
  <token token="Senator" lemma="Senator" pos="NNP" ne="O" offset="(1575, 1581)" index="6" id="12-6"></token>
  <token token="Dodd" lemma="Dodd" pos="NNP" ne="PERSON" offset="(1583, 1586)" index="7" id="12-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1587, 1587)" index="8" id="12-8"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1589, 1590)" index="9" id="12-9"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1592, 1594)" index="10" id="12-10"></token>
  <token token="believe" lemma="believe" pos="VB" ne="O" offset="(1596, 1602)" index="11" id="12-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1603, 1603)" index="12" id="12-12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1605, 1606)" index="13" id="12-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1608, 1610)" index="14" id="12-14"></token>
  <token token="end" lemma="end" pos="NN" ne="O" offset="(1612, 1614)" index="15" id="12-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1615, 1615)" index="16" id="12-16"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1617, 1620)" index="17" id="12-17"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1622, 1625)" index="18" id="12-18"></token>
  <token token="find" lemma="find" pos="VB" ne="O" offset="(1627, 1630)" index="19" id="12-19"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(1632, 1638)" index="20" id="12-20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1640, 1641)" index="21" id="12-21"></token>
  <token token="mass" lemma="mass" pos="NN" ne="O" offset="(1643, 1646)" index="22" id="12-22"></token>
  <token token="destruction" lemma="destruction" pos="NN" ne="O" offset="(1648, 1658)" index="23" id="12-23"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1659, 1659)" index="24" id="12-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-10" type="root"></dependency>
  <dependency head="CONNECTICUT-8" dependent="I-9" type="dep"></dependency>
  <dependency head="have-10" dependent="CONNECTICUT-8" type="nsubj"></dependency>
  <dependency head="have-10" dependent="evidence-12" type="dobj"></dependency>
  <dependency head="have-10" dependent="contrary-15" type="nmod"></dependency>
  <dependency head="have-10" dependent="DODD-3" type="ccomp"></dependency>
  <dependency head="evidence-12" dependent="no-11" type="neg"></dependency>
  <dependency head="contrary-15" dependent="to-13" type="case"></dependency>
  <dependency head="contrary-15" dependent="the-14" type="det"></dependency>
  <dependency head="DODD-3" dependent="SEN.-1" type="compound"></dependency>
  <dependency head="DODD-3" dependent="CHRISTOPHER-2" type="compound"></dependency>
  <dependency head="DODD-3" dependent="D-5" type="appos"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NNP SEN. ) ( NNP CHRISTOPHER ) ( NNP DODD ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP D ) ) ( -RRB- -RRB- ) ) ) ) ( , , ) ( NP ( NNP CONNECTICUT ) ( PRP I ) ) ( VP ( VBP have ) ( NP ( DT no ) ( NN evidence ) ) ( PP ( TO to ) ( NP ( DT the ) ( NN contrary ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="SEN." lemma="SEN." pos="NNP" ne="O" offset="(1664, 1667)" index="1" id="13-1"></token>
  <token token="CHRISTOPHER" lemma="CHRISTOPHER" pos="NNP" ne="PERSON" offset="(1669, 1679)" index="2" id="13-2"></token>
  <token token="DODD" lemma="DODD" pos="NNP" ne="PERSON" offset="(1681, 1684)" index="3" id="13-3"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1686, 1686)" index="4" id="13-4"></token>
  <token token="D" lemma="D" pos="NNP" ne="O" offset="(1687, 1687)" index="5" id="13-5"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1688, 1688)" index="6" id="13-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1689, 1689)" index="7" id="13-7"></token>
  <token token="CONNECTICUT" lemma="CONNECTICUT" pos="NNP" ne="LOCATION" offset="(1691, 1701)" index="8" id="13-8"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1704, 1704)" index="9" id="13-9"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1706, 1709)" index="10" id="13-10"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1711, 1712)" index="11" id="13-11"></token>
  <token token="evidence" lemma="evidence" pos="NN" ne="O" offset="(1714, 1721)" index="12" id="13-12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1723, 1724)" index="13" id="13-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1726, 1728)" index="14" id="13-14"></token>
  <token token="contrary" lemma="contrary" pos="NN" ne="O" offset="(1730, 1737)" index="15" id="13-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1738, 1738)" index="16" id="13-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="used-6" type="root"></dependency>
  <dependency head="past-10" dependent="in-8" type="case"></dependency>
  <dependency head="past-10" dependent="the-9" type="det"></dependency>
  <dependency head="used-6" dependent="past-10" type="nmod"></dependency>
  <dependency head="used-6" dependent="And-1" type="cc"></dependency>
  <dependency head="used-6" dependent="certainly-2" type="advmod"></dependency>
  <dependency head="used-6" dependent="they-4" type="nsubj"></dependency>
  <dependency head="used-6" dependent="have-5" type="aux"></dependency>
  <dependency head="used-6" dependent="them-7" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( ADVP ( RB certainly ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VBP have ) ( VP ( VBN used ) ( NP ( PRP them ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN past ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1740, 1742)" index="1" id="14-1"></token>
  <token token="certainly" lemma="certainly" pos="RB" ne="O" offset="(1744, 1752)" index="2" id="14-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1753, 1753)" index="3" id="14-3"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1755, 1758)" index="4" id="14-4"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1760, 1763)" index="5" id="14-5"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(1765, 1768)" index="6" id="14-6"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1770, 1773)" index="7" id="14-7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1775, 1776)" index="8" id="14-8"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(1778, 1780)" index="9" id="14-9"></token>
  <token token="past" lemma="past" pos="NN" ne="DATE" offset="(1782, 1785)" index="10" id="14-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1786, 1786)" index="11" id="14-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'s-2" type="root"></dependency>
  <dependency head="population-17" dependent="against-14" type="case"></dependency>
  <dependency head="population-17" dependent="the-15" type="det"></dependency>
  <dependency head="population-17" dependent="Kurdish-16" type="amod"></dependency>
  <dependency head="'s-2" dependent="There-1" type="expl"></dependency>
  <dependency head="'s-2" dependent="doubt-4" type="advmod"></dependency>
  <dependency head="'s-2" dependent="that-6" type="nmod"></dependency>
  <dependency head="doubt-4" dependent="no-3" type="neg"></dependency>
  <dependency head="that-6" dependent="and-13" type="cc"></dependency>
  <dependency head="that-6" dependent="population-17" type="conj"></dependency>
  <dependency head="that-6" dependent="about-5" type="case"></dependency>
  <dependency head="that-6" dependent="all-8" type="nmod"></dependency>
  <dependency head="that-6" dependent="both-10" type="cc:preconj"></dependency>
  <dependency head="that-6" dependent="Iran-12" type="conj"></dependency>
  <dependency head="all-8" dependent="at-7" type="case"></dependency>
  <dependency head="Iran-12" dependent="in-11" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( EX There ) ) ( VP ( VBZ 's ) ( ADVP ( DT no ) ( NN doubt ) ) ( PP ( PP ( IN about ) ( NP ( NP ( DT that ) ) ( ADVP ( IN at ) ( DT all ) ) ) ) ( , , ) ( CC both ) ( PP ( IN in ) ( NP ( NNP Iran ) ) ) ( CC and ) ( PP ( IN against ) ( NP ( DT the ) ( JJ Kurdish ) ( NN population ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="There" lemma="there" pos="EX" ne="O" offset="(1788, 1792)" index="1" id="15-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1793, 1794)" index="2" id="15-2"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1796, 1797)" index="3" id="15-3"></token>
  <token token="doubt" lemma="doubt" pos="NN" ne="O" offset="(1799, 1803)" index="4" id="15-4"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1805, 1809)" index="5" id="15-5"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1811, 1814)" index="6" id="15-6"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1816, 1817)" index="7" id="15-7"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1819, 1821)" index="8" id="15-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1822, 1822)" index="9" id="15-9"></token>
  <token token="both" lemma="both" pos="CC" ne="O" offset="(1824, 1827)" index="10" id="15-10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1829, 1830)" index="11" id="15-11"></token>
  <token token="Iran" lemma="Iran" pos="NNP" ne="LOCATION" offset="(1832, 1835)" index="12" id="15-12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1837, 1839)" index="13" id="15-13"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(1841, 1847)" index="14" id="15-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1849, 1851)" index="15" id="15-15"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(1853, 1859)" index="16" id="15-16"></token>
  <token token="population" lemma="population" pos="NN" ne="O" offset="(1861, 1870)" index="17" id="15-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1871, 1871)" index="18" id="15-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="got-25" type="root"></dependency>
  <dependency head="not-5" dependent="or-4" type="cc"></dependency>
  <dependency head="not-5" dependent="find-7" type="ccomp"></dependency>
  <dependency head="find-7" dependent="assume-16" type="ccomp"></dependency>
  <dependency head="find-7" dependent="they-6" type="nsubj"></dependency>
  <dependency head="find-7" dependent="them-8" type="dobj"></dependency>
  <dependency head="find-7" dependent="form-12" type="nmod"></dependency>
  <dependency head="form-12" dependent="in-9" type="case"></dependency>
  <dependency head="form-12" dependent="the-10" type="det"></dependency>
  <dependency head="form-12" dependent="exact-11" type="amod"></dependency>
  <dependency head="assume-16" dependent="that-13" type="mark"></dependency>
  <dependency head="assume-16" dependent="many-14" type="nsubj"></dependency>
  <dependency head="assume-16" dependent="would-15" type="aux"></dependency>
  <dependency head="case-21" dependent="they-17" type="nsubj"></dependency>
  <dependency head="case-21" dependent="would-18" type="aux"></dependency>
  <dependency head="case-21" dependent="whether-3" type="mark"></dependency>
  <dependency head="case-21" dependent="be-19" type="cop"></dependency>
  <dependency head="case-21" dependent="the-20" type="det"></dependency>
  <dependency head="case-21" dependent="not-5" type="dep"></dependency>
  <dependency head="case-21" dependent="possibly-23" type="advmod"></dependency>
  <dependency head="got-25" dependent="So-1" type="advmod"></dependency>
  <dependency head="got-25" dependent="case-21" type="advcl"></dependency>
  <dependency head="got-25" dependent="some-24" type="nsubj"></dependency>
  <dependency head="got-25" dependent="out-26" type="compound:prt"></dependency>
  <dependency head="got-25" dependent="country-29" type="nmod"></dependency>
  <dependency head="country-29" dependent="of-27" type="case"></dependency>
  <dependency head="country-29" dependent="the-28" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( RB So ) ( , , ) ( SBAR ( IN whether ) ( PRN ( CC or ) ( ADJP ( RB not ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP find ) ( NP ( PRP them ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ exact ) ( NN form ) ) ) ( SBAR ( IN that ) ( S ( NP ( JJ many ) ) ( VP ( MD would ) ( VP ( VB assume ) ) ) ) ) ) ) ) ) ) ( S ( NP ( PRP they ) ) ( VP ( MD would ) ( VP ( VB be ) ( NP ( NP ( DT the ) ( NN case ) ) ( : -- ) ( ADVP ( RB possibly ) ) ) ) ) ) ) ( NP ( DT some ) ) ( VP ( VBD got ) ( PRT ( IN out ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN country ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="So" lemma="so" pos="RB" ne="O" offset="(1873, 1874)" index="1" id="16-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1875, 1875)" index="2" id="16-2"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(1877, 1883)" index="3" id="16-3"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1885, 1886)" index="4" id="16-4"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1888, 1890)" index="5" id="16-5"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1892, 1895)" index="6" id="16-6"></token>
  <token token="find" lemma="find" pos="VBP" ne="O" offset="(1897, 1900)" index="7" id="16-7"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1902, 1905)" index="8" id="16-8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1907, 1908)" index="9" id="16-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1910, 1912)" index="10" id="16-10"></token>
  <token token="exact" lemma="exact" pos="JJ" ne="O" offset="(1914, 1918)" index="11" id="16-11"></token>
  <token token="form" lemma="form" pos="NN" ne="O" offset="(1920, 1923)" index="12" id="16-12"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1925, 1928)" index="13" id="16-13"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(1930, 1933)" index="14" id="16-14"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1935, 1939)" index="15" id="16-15"></token>
  <token token="assume" lemma="assume" pos="VB" ne="O" offset="(1941, 1946)" index="16" id="16-16"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1948, 1951)" index="17" id="16-17"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1953, 1957)" index="18" id="16-18"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1959, 1960)" index="19" id="16-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1962, 1964)" index="20" id="16-20"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(1966, 1969)" index="21" id="16-21"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1971, 1972)" index="22" id="16-22"></token>
  <token token="possibly" lemma="possibly" pos="RB" ne="O" offset="(1974, 1981)" index="23" id="16-23"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1983, 1986)" index="24" id="16-24"></token>
  <token token="got" lemma="get" pos="VBD" ne="O" offset="(1988, 1990)" index="25" id="16-25"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(1992, 1994)" index="26" id="16-26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1996, 1997)" index="27" id="16-27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1999, 2001)" index="28" id="16-28"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(2003, 2009)" index="29" id="16-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2010, 2010)" index="30" id="16-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="surprise-4" type="root"></dependency>
  <dependency head="surprise-4" dependent="n't-3" type="neg"></dependency>
  <dependency head="surprise-4" dependent="me-5" type="dobj"></dependency>
  <dependency head="surprise-4" dependent="hear-7" type="xcomp"></dependency>
  <dependency head="surprise-4" dependent="It-1" type="nsubj"></dependency>
  <dependency head="surprise-4" dependent="would-2" type="aux"></dependency>
  <dependency head="hear-7" dependent="to-6" type="mark"></dependency>
  <dependency head="hear-7" dependent="that-8" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( MD would ) ( RB n't ) ( VP ( VB surprise ) ( S ( NP ( PRP me ) ) ( VP ( TO to ) ( VP ( VB hear ) ( NP ( DT that ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(2012, 2013)" index="1" id="17-1"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2015, 2019)" index="2" id="17-2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2020, 2022)" index="3" id="17-3"></token>
  <token token="surprise" lemma="surprise" pos="VB" ne="O" offset="(2024, 2031)" index="4" id="17-4"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(2033, 2034)" index="5" id="17-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2036, 2037)" index="6" id="17-6"></token>
  <token token="hear" lemma="hear" pos="VB" ne="O" offset="(2039, 2042)" index="7" id="17-7"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2044, 2047)" index="8" id="17-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2048, 2048)" index="9" id="17-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="going-4" type="root"></dependency>
  <dependency head="weapons-22" dependent="destruction-25" type="nmod"></dependency>
  <dependency head="weapons-22" dependent="the-21" type="det"></dependency>
  <dependency head="destruction-25" dependent="of-23" type="case"></dependency>
  <dependency head="destruction-25" dependent="mass-24" type="compound"></dependency>
  <dependency head="existed-26" dependent="weapons-22" type="nsubj"></dependency>
  <dependency head="existed-26" dependent="that-20" type="mark"></dependency>
  <dependency head="going-4" dependent="work-6" type="xcomp"></dependency>
  <dependency head="going-4" dependent="But-1" type="cc"></dependency>
  <dependency head="going-4" dependent="I-2" type="nsubj"></dependency>
  <dependency head="going-4" dependent="'m-3" type="aux"></dependency>
  <dependency head="work-6" dependent="assumption-9" type="nmod"></dependency>
  <dependency head="work-6" dependent="intelligence-14" type="advcl"></dependency>
  <dependency head="work-6" dependent="to-5" type="mark"></dependency>
  <dependency head="assumption-9" dependent="on-7" type="case"></dependency>
  <dependency head="assumption-9" dependent="the-8" type="det"></dependency>
  <dependency head="intelligence-14" dependent="based-11" type="case"></dependency>
  <dependency head="intelligence-14" dependent="on-12" type="case"></dependency>
  <dependency head="intelligence-14" dependent="the-13" type="det"></dependency>
  <dependency head="intelligence-14" dependent="gathered-18" type="acl:relcl"></dependency>
  <dependency head="gathered-18" dependent="existed-26" type="ccomp"></dependency>
  <dependency head="gathered-18" dependent="that-15" type="nsubjpass"></dependency>
  <dependency head="gathered-18" dependent="has-16" type="aux"></dependency>
  <dependency head="gathered-18" dependent="been-17" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB work ) ( PP ( IN on ) ( NP ( DT the ) ( NN assumption ) ) ) ( , , ) ( PP ( VBN based ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN intelligence ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( VBN gathered ) ( , , ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT the ) ( NNS weapons ) ) ( PP ( IN of ) ( NP ( NN mass ) ( NN destruction ) ) ) ) ( VP ( VBD existed ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(2050, 2052)" index="1" id="18-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(2054, 2054)" index="2" id="18-2"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(2055, 2056)" index="3" id="18-3"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(2058, 2062)" index="4" id="18-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2064, 2065)" index="5" id="18-5"></token>
  <token token="work" lemma="work" pos="VB" ne="O" offset="(2067, 2070)" index="6" id="18-6"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2072, 2073)" index="7" id="18-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2075, 2077)" index="8" id="18-8"></token>
  <token token="assumption" lemma="assumption" pos="NN" ne="O" offset="(2079, 2088)" index="9" id="18-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2089, 2089)" index="10" id="18-10"></token>
  <token token="based" lemma="base" pos="VBN" ne="O" offset="(2091, 2095)" index="11" id="18-11"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2097, 2098)" index="12" id="18-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2100, 2102)" index="13" id="18-13"></token>
  <token token="intelligence" lemma="intelligence" pos="NN" ne="O" offset="(2104, 2115)" index="14" id="18-14"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(2117, 2120)" index="15" id="18-15"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(2122, 2124)" index="16" id="18-16"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(2126, 2129)" index="17" id="18-17"></token>
  <token token="gathered" lemma="gather" pos="VBN" ne="O" offset="(2131, 2138)" index="18" id="18-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2139, 2139)" index="19" id="18-19"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2141, 2144)" index="20" id="18-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2146, 2148)" index="21" id="18-21"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(2150, 2156)" index="22" id="18-22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2158, 2159)" index="23" id="18-23"></token>
  <token token="mass" lemma="mass" pos="NN" ne="O" offset="(2161, 2164)" index="24" id="18-24"></token>
  <token token="destruction" lemma="destruction" pos="NN" ne="O" offset="(2166, 2176)" index="25" id="18-25"></token>
  <token token="existed" lemma="exist" pos="VBD" ne="O" offset="(2178, 2184)" index="26" id="18-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2185, 2185)" index="27" id="18-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="BLITZER-1" type="root"></dependency>
  <dependency head="BLITZER-1" dependent="do-5" type="dep"></dependency>
  <dependency head="do-5" dependent="What-2" type="dep"></dependency>
  <dependency head="do-5" dependent="if-3" type="mark"></dependency>
  <dependency head="do-5" dependent="they-4" type="nsubj"></dependency>
  <dependency head="do-5" dependent="n't-6" type="neg"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NNP BLITZER ) ) ( SBAR ( WP What ) ( IN if ) ( S ( NP ( PRP they ) ) ( VP ( VBP do ) ( RB n't ) ) ) ( . ? ) ) ) )
  </parsetree>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="O" offset="(2190, 2196)" index="1" id="19-1"></token>
  <token token="What" lemma="what" pos="WP" ne="O" offset="(2199, 2202)" index="2" id="19-2"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(2204, 2205)" index="3" id="19-3"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2207, 2210)" index="4" id="19-4"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(2212, 2213)" index="5" id="19-5"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2214, 2216)" index="6" id="19-6"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(2217, 2217)" index="7" id="19-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="used-9" type="root"></dependency>
  <dependency head="Well-2" dependent="DODD-1" type="compound"></dependency>
  <dependency head="know-5" dependent="you-4" type="nsubj"></dependency>
  <dependency head="used-9" dependent="past-13" type="nmod"></dependency>
  <dependency head="used-9" dependent="and-15" type="cc"></dependency>
  <dependency head="used-9" dependent="think-17" type="conj"></dependency>
  <dependency head="used-9" dependent="Well-2" type="nsubj"></dependency>
