  <token token="to" lemma="to" pos="TO" ne="O" offset="(1574, 1575)" index="18" id="8-18"></token>
  <token token="prevent" lemma="prevent" pos="VB" ne="O" offset="(1577, 1583)" index="19" id="8-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1585, 1587)" index="20" id="8-20"></token>
  <token token="spread" lemma="spread" pos="NN" ne="O" offset="(1589, 1594)" index="21" id="8-21"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1596, 1597)" index="22" id="8-22"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(1599, 1605)" index="23" id="8-23"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(1607, 1613)" index="24" id="8-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1614, 1614)" index="25" id="8-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-14" type="root"></dependency>
  <dependency head="official-4" dependent="A-1" type="det"></dependency>
  <dependency head="official-4" dependent="U.S.-2" type="compound"></dependency>
  <dependency head="official-4" dependent="military-3" type="amod"></dependency>
  <dependency head="official-4" dependent="Seoul-6" type="nmod"></dependency>
  <dependency head="Seoul-6" dependent="in-5" type="case"></dependency>
  <dependency head="speaking-8" dependent="condition-10" type="nmod"></dependency>
  <dependency head="condition-10" dependent="anonymity-12" type="nmod"></dependency>
  <dependency head="condition-10" dependent="on-9" type="case"></dependency>
  <dependency head="anonymity-12" dependent="of-11" type="case"></dependency>
  <dependency head="said-14" dependent="believed-19" type="ccomp"></dependency>
  <dependency head="said-14" dependent="official-4" type="nsubj"></dependency>
  <dependency head="said-14" dependent="speaking-8" type="advcl"></dependency>
  <dependency head="Korea-17" dependent="Tuesday-15" type="compound"></dependency>
  <dependency head="Korea-17" dependent="North-16" type="compound"></dependency>
  <dependency head="believed-19" dependent="Korea-17" type="nsubjpass"></dependency>
  <dependency head="believed-19" dependent="is-18" type="auxpass"></dependency>
  <dependency head="believed-19" dependent="exported-22" type="xcomp"></dependency>
  <dependency head="exported-22" dependent="2001-47" type="nmod"></dependency>
  <dependency head="exported-22" dependent="to-20" type="mark"></dependency>
  <dependency head="exported-22" dependent="have-21" type="aux"></dependency>
  <dependency head="exported-22" dependent="Yemen-40" type="nmod"></dependency>
  <dependency head="exported-22" dependent="worth-26" type="dobj"></dependency>
  <dependency head="US$-23" dependent="million-25" type="nummod"></dependency>
  <dependency head="million-25" dependent="580-24" type="compound"></dependency>
  <dependency head="worth-26" dependent="missiles-28" type="nmod"></dependency>
  <dependency head="worth-26" dependent="US$-23" type="nummod"></dependency>
  <dependency head="missiles-28" dependent="of-27" type="case"></dependency>
  <dependency head="Yemen-40" dependent="to-29" type="case"></dependency>
  <dependency head="Yemen-40" dependent="Emirates-45" type="conj"></dependency>
  <dependency head="Yemen-40" dependent="Iran-30" type="compound"></dependency>
  <dependency head="Yemen-40" dependent="Pakistan-32" type="appos"></dependency>
  <dependency head="Yemen-40" dependent="Libya-34" type="appos"></dependency>
  <dependency head="Yemen-40" dependent="Syria-36" type="appos"></dependency>
  <dependency head="Yemen-40" dependent="Egypt-38" type="appos"></dependency>
  <dependency head="Yemen-40" dependent="and-41" type="cc"></dependency>
  <dependency head="Emirates-45" dependent="United-43" type="compound"></dependency>
  <dependency head="Emirates-45" dependent="Arab-44" type="compound"></dependency>
  <dependency head="Emirates-45" dependent="the-42" type="det"></dependency>
  <dependency head="2001-47" dependent="in-46" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT A ) ( NNP U.S. ) ( JJ military ) ( NN official ) ) ( PP ( IN in ) ( NP ( NNP Seoul ) ) ) ) ( , , ) ( S ( VP ( VBG speaking ) ( PP ( IN on ) ( NP ( NP ( NN condition ) ) ( PP ( IN of ) ( NP ( NN anonymity ) ) ) ) ) ) ) ( , , ) ( VP ( VBD said ) ( SBAR ( S ( NP ( NNP Tuesday ) ( NNP North ) ( NNP Korea ) ) ( VP ( VBZ is ) ( VP ( VBN believed ) ( S ( VP ( TO to ) ( VP ( VB have ) ( VP ( VBN exported ) ( NP ( NP ( QP ( $ US$ ) ( CD 580 ) ( CD million ) ) ( NN worth ) ) ( PP ( IN of ) ( NP ( NNS missiles ) ) ) ) ( PP ( TO to ) ( NP ( NP ( NNP Iran ) ( , , ) ( NNP Pakistan ) ( , , ) ( NNP Libya ) ( , , ) ( NNP Syria ) ( , , ) ( NNP Egypt ) ( , , ) ( NNP Yemen ) ) ( CC and ) ( NP ( DT the ) ( NNP United ) ( NNP Arab ) ( NNP Emirates ) ) ) ) ( PP ( IN in ) ( NP ( CD 2001 ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(1617, 1617)" index="1" id="9-1"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(1619, 1622)" index="2" id="9-2"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(1624, 1631)" index="3" id="9-3"></token>
  <token token="official" lemma="official" pos="NN" ne="O" offset="(1633, 1640)" index="4" id="9-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1642, 1643)" index="5" id="9-5"></token>
  <token token="Seoul" lemma="Seoul" pos="NNP" ne="LOCATION" offset="(1645, 1649)" index="6" id="9-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1650, 1650)" index="7" id="9-7"></token>
  <token token="speaking" lemma="speak" pos="VBG" ne="O" offset="(1652, 1659)" index="8" id="9-8"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1661, 1662)" index="9" id="9-9"></token>
  <token token="condition" lemma="condition" pos="NN" ne="O" offset="(1664, 1672)" index="10" id="9-10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1674, 1675)" index="11" id="9-11"></token>
  <token token="anonymity" lemma="anonymity" pos="NN" ne="O" offset="(1677, 1685)" index="12" id="9-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1686, 1686)" index="13" id="9-13"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1688, 1691)" index="14" id="9-14"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(1693, 1699)" index="15" id="9-15"></token>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(1701, 1705)" index="16" id="9-16"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(1707, 1711)" index="17" id="9-17"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1713, 1714)" index="18" id="9-18"></token>
  <token token="believed" lemma="believe" pos="VBN" ne="O" offset="(1716, 1723)" index="19" id="9-19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1725, 1726)" index="20" id="9-20"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1728, 1731)" index="21" id="9-21"></token>
  <token token="exported" lemma="export" pos="VBN" ne="O" offset="(1733, 1740)" index="22" id="9-22"></token>
  <token token="US$" lemma="us$" pos="$" ne="MONEY" offset="(1742, 1744)" index="23" id="9-23"></token>
  <token token="580" lemma="580" pos="CD" ne="MONEY" offset="(1745, 1747)" index="24" id="9-24"></token>
  <token token="million" lemma="million" pos="CD" ne="MONEY" offset="(1749, 1755)" index="25" id="9-25"></token>
  <token token="worth" lemma="worth" pos="NN" ne="O" offset="(1757, 1761)" index="26" id="9-26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1763, 1764)" index="27" id="9-27"></token>
  <token token="missiles" lemma="missile" pos="NNS" ne="O" offset="(1766, 1773)" index="28" id="9-28"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1775, 1776)" index="29" id="9-29"></token>
  <token token="Iran" lemma="Iran" pos="NNP" ne="LOCATION" offset="(1778, 1781)" index="30" id="9-30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1782, 1782)" index="31" id="9-31"></token>
  <token token="Pakistan" lemma="Pakistan" pos="NNP" ne="LOCATION" offset="(1784, 1791)" index="32" id="9-32"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1792, 1792)" index="33" id="9-33"></token>
  <token token="Libya" lemma="Libya" pos="NNP" ne="LOCATION" offset="(1794, 1798)" index="34" id="9-34"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1799, 1799)" index="35" id="9-35"></token>
  <token token="Syria" lemma="Syria" pos="NNP" ne="LOCATION" offset="(1801, 1805)" index="36" id="9-36"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1806, 1806)" index="37" id="9-37"></token>
  <token token="Egypt" lemma="Egypt" pos="NNP" ne="LOCATION" offset="(1808, 1812)" index="38" id="9-38"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1813, 1813)" index="39" id="9-39"></token>
  <token token="Yemen" lemma="Yemen" pos="NNP" ne="LOCATION" offset="(1815, 1819)" index="40" id="9-40"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1821, 1823)" index="41" id="9-41"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1825, 1827)" index="42" id="9-42"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(1829, 1834)" index="43" id="9-43"></token>
  <token token="Arab" lemma="Arab" pos="NNP" ne="LOCATION" offset="(1836, 1839)" index="44" id="9-44"></token>
  <token token="Emirates" lemma="Emirates" pos="NNP" ne="LOCATION" offset="(1841, 1848)" index="45" id="9-45"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1850, 1851)" index="46" id="9-46"></token>
  <token token="2001" lemma="2001" pos="CD" ne="DATE" offset="(1853, 1856)" index="47" id="9-47"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1857, 1857)" index="48" id="9-48"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="bound-10" type="root"></dependency>
  <dependency head="December-2" dependent="In-1" type="case"></dependency>
  <dependency head="shipment-5" dependent="a-4" type="det"></dependency>
  <dependency head="shipment-5" dependent="missiles-9" type="nmod"></dependency>
  <dependency head="Korean-8" dependent="North-7" type="amod"></dependency>
  <dependency head="missiles-9" dependent="of-6" type="case"></dependency>
  <dependency head="missiles-9" dependent="Korean-8" type="amod"></dependency>
  <dependency head="bound-10" dependent="stopped-15" type="advcl"></dependency>
  <dependency head="bound-10" dependent="December-2" type="nmod"></dependency>
  <dependency head="bound-10" dependent="shipment-5" type="nsubj"></dependency>
  <dependency head="stopped-15" dependent="briefly-14" type="advmod"></dependency>
  <dependency head="stopped-15" dependent="Sea-19" type="nmod"></dependency>
  <dependency head="stopped-15" dependent="for-11" type="mark"></dependency>
  <dependency head="stopped-15" dependent="Yemen-12" type="nsubjpass"></dependency>
  <dependency head="stopped-15" dependent="was-13" type="auxpass"></dependency>
  <dependency head="Sea-19" dependent="in-16" type="case"></dependency>
  <dependency head="Sea-19" dependent="the-17" type="det"></dependency>
  <dependency head="Sea-19" dependent="Arabian-18" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NNP December ) ) ) ( , , ) ( NP ( NP ( DT a ) ( NN shipment ) ) ( PP ( IN of ) ( NP ( ADJP ( JJ North ) ( JJ Korean ) ) ( NNS missiles ) ) ) ) ( VP ( VBD bound ) ( SBAR ( IN for ) ( S ( NP ( NNP Yemen ) ) ( VP ( VBD was ) ( ADVP ( RB briefly ) ) ( VP ( VBN stopped ) ( PP ( IN in ) ( NP ( DT the ) ( NNP Arabian ) ( NNP Sea ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1860, 1861)" index="1" id="10-1"></token>
  <token token="December" lemma="December" pos="NNP" ne="DATE" offset="(1863, 1870)" index="2" id="10-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1871, 1871)" index="3" id="10-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1873, 1873)" index="4" id="10-4"></token>
  <token token="shipment" lemma="shipment" pos="NN" ne="O" offset="(1875, 1882)" index="5" id="10-5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1884, 1885)" index="6" id="10-6"></token>
  <token token="North" lemma="north" pos="JJ" ne="O" offset="(1887, 1891)" index="7" id="10-7"></token>
  <token token="Korean" lemma="korean" pos="JJ" ne="O" offset="(1893, 1898)" index="8" id="10-8"></token>
  <token token="missiles" lemma="missile" pos="NNS" ne="O" offset="(1900, 1907)" index="9" id="10-9"></token>
  <token token="bound" lemma="bind" pos="VBD" ne="O" offset="(1909, 1913)" index="10" id="10-10"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1915, 1917)" index="11" id="10-11"></token>
  <token token="Yemen" lemma="Yemen" pos="NNP" ne="LOCATION" offset="(1919, 1923)" index="12" id="10-12"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1925, 1927)" index="13" id="10-13"></token>
  <token token="briefly" lemma="briefly" pos="RB" ne="O" offset="(1929, 1935)" index="14" id="10-14"></token>
  <token token="stopped" lemma="stop" pos="VBN" ne="O" offset="(1937, 1943)" index="15" id="10-15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1945, 1946)" index="16" id="10-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1948, 1950)" index="17" id="10-17"></token>
  <token token="Arabian" lemma="Arabian" pos="NNP" ne="O" offset="(1952, 1958)" index="18" id="10-18"></token>
  <token token="Sea" lemma="Sea" pos="NNP" ne="O" offset="(1960, 1962)" index="19" id="10-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1963, 1963)" index="20" id="10-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="accuses-3" type="root"></dependency>
  <dependency head="Korea-2" dependent="North-1" type="compound"></dependency>
  <dependency head="accuses-3" dependent="Korea-2" type="nsubj"></dependency>
  <dependency head="accuses-3" dependent="States-6" type="dobj"></dependency>
  <dependency head="States-6" dependent="the-4" type="det"></dependency>
  <dependency head="States-6" dependent="United-5" type="compound"></dependency>
  <dependency head="States-6" dependent="planning-8" type="acl"></dependency>
  <dependency head="planning-8" dependent="of-7" type="mark"></dependency>
  <dependency head="planning-8" dependent="attack-10" type="xcomp"></dependency>
  <dependency head="attack-10" dependent="to-9" type="mark"></dependency>
  <dependency head="attack-10" dependent="country-13" type="dobj"></dependency>
  <dependency head="country-13" dependent="branded-18" type="acl:relcl"></dependency>
  <dependency head="country-13" dependent="the-11" type="det"></dependency>
  <dependency head="country-13" dependent="communist-12" type="amod"></dependency>
  <dependency head="branded-18" dependent="has-17" type="aux"></dependency>
  <dependency head="branded-18" dependent="part-19" type="dobj"></dependency>
  <dependency head="branded-18" dependent="which-15" type="dobj"></dependency>
  <dependency head="branded-18" dependent="Bush-16" type="nsubj"></dependency>
  <dependency head="part-19" dependent="axis-23" type="nmod"></dependency>
  <dependency head="part-19" dependent="along-27" type="advmod"></dependency>
  <dependency head="axis-23" dependent="of-20" type="case"></dependency>
  <dependency head="axis-23" dependent="an-21" type="det"></dependency>
  <dependency head="axis-23" dependent="evil-25" type="nmod"></dependency>
  <dependency head="evil-25" dependent="of-24" type="case"></dependency>
  <dependency head="along-27" dependent="Iran-29" type="nmod"></dependency>
  <dependency head="Iran-29" dependent="with-28" type="case"></dependency>
  <dependency head="Iran-29" dependent="and-30" type="cc"></dependency>
  <dependency head="Iran-29" dependent="Iraq-31" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP North ) ( NNP Korea ) ) ( VP ( VBZ accuses ) ( NP ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( PP ( IN of ) ( S ( VP ( VBG planning ) ( S ( VP ( TO to ) ( VP ( VB attack ) ( NP ( NP ( DT the ) ( JJ communist ) ( NN country ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( NP ( NNP Bush ) ) ( VP ( VBZ has ) ( VP ( VBN branded ) ( NP ( NP ( NN part ) ) ( PP ( IN of ) ( NP ( NP ( DT an ) ( `` `` ) ( NN axis ) ) ( PP ( IN of ) ( NP ( NN evil ) ) ) ) ) ( '' '' ) ( ADVP ( IN along ) ( PP ( IN with ) ( NP ( NNP Iran ) ( CC and ) ( NNP Iraq ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="North" lemma="North" pos="NNP" ne="LOCATION" offset="(1966, 1970)" index="1" id="11-1"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(1972, 1976)" index="2" id="11-2"></token>
  <token token="accuses" lemma="accuse" pos="VBZ" ne="O" offset="(1978, 1984)" index="3" id="11-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1986, 1988)" index="4" id="11-4"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(1990, 1995)" index="5" id="11-5"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(1997, 2002)" index="6" id="11-6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2004, 2005)" index="7" id="11-7"></token>
  <token token="planning" lemma="plan" pos="VBG" ne="O" offset="(2007, 2014)" index="8" id="11-8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2016, 2017)" index="9" id="11-9"></token>
  <token token="attack" lemma="attack" pos="VB" ne="O" offset="(2019, 2024)" index="10" id="11-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2026, 2028)" index="11" id="11-11"></token>
  <token token="communist" lemma="communist" pos="JJ" ne="O" offset="(2030, 2038)" index="12" id="11-12"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(2040, 2046)" index="13" id="11-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2047, 2047)" index="14" id="11-14"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(2049, 2053)" index="15" id="11-15"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(2055, 2058)" index="16" id="11-16"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(2060, 2062)" index="17" id="11-17"></token>
  <token token="branded" lemma="brand" pos="VBN" ne="O" offset="(2064, 2070)" index="18" id="11-18"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(2072, 2075)" index="19" id="11-19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2077, 2078)" index="20" id="11-20"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(2080, 2081)" index="21" id="11-21"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2083, 2084)" index="22" id="11-22"></token>
  <token token="axis" lemma="axis" pos="NN" ne="O" offset="(2085, 2088)" index="23" id="11-23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2090, 2091)" index="24" id="11-24"></token>
  <token token="evil" lemma="evil" pos="NN" ne="O" offset="(2093, 2096)" index="25" id="11-25"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2097, 2098)" index="26" id="11-26"></token>
  <token token="along" lemma="along" pos="IN" ne="O" offset="(2100, 2104)" index="27" id="11-27"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(2106, 2109)" index="28" id="11-28"></token>
  <token token="Iran" lemma="Iran" pos="NNP" ne="LOCATION" offset="(2111, 2114)" index="29" id="11-29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2116, 2118)" index="30" id="11-30"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2120, 2123)" index="31" id="11-31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2124, 2124)" index="32" id="11-32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="revived-3" type="root"></dependency>
  <dependency head="revived-3" dependent="claim-5" type="dobj"></dependency>
  <dependency head="revived-3" dependent="keeps-10" type="ccomp"></dependency>
  <dependency head="revived-3" dependent="It-1" type="nsubj"></dependency>
  <dependency head="revived-3" dependent="also-2" type="advmod"></dependency>
  <dependency head="claim-5" dependent="its-4" type="nmod:poss"></dependency>
  <dependency head="U.S.-8" dependent="the-7" type="det"></dependency>
  <dependency head="U.S.-8" dependent="military-9" type="amod"></dependency>
  <dependency head="keeps-10" dependent="that-6" type="mark"></dependency>
  <dependency head="keeps-10" dependent="U.S.-8" type="nsubj"></dependency>
  <dependency head="keeps-10" dependent="weapons-13" type="dobj"></dependency>
  <dependency head="keeps-10" dependent="turning-18" type="advcl"></dependency>
  <dependency head="weapons-13" dependent="many-11" type="amod"></dependency>
  <dependency head="weapons-13" dependent="nuclear-12" type="amod"></dependency>
  <dependency head="weapons-13" dependent="Korea-16" type="nmod"></dependency>
  <dependency head="Korea-16" dependent="in-14" type="case"></dependency>
  <dependency head="Korea-16" dependent="South-15" type="compound"></dependency>
  <dependency head="turning-18" dependent="country-20" type="dobj"></dependency>
  <dependency head="turning-18" dependent="base-27" type="nmod"></dependency>
  <dependency head="country-20" dependent="the-19" type="det"></dependency>
  <dependency head="base-27" dependent="into-21" type="case"></dependency>
  <dependency head="base-27" dependent="the-23" type="det"></dependency>
  <dependency head="base-27" dependent="biggest-24" type="amod"></dependency>
  <dependency head="base-27" dependent="nuclear-25" type="amod"></dependency>
  <dependency head="base-27" dependent="advance-26" type="compound"></dependency>
  <dependency head="base-27" dependent="East-31" type="nmod"></dependency>
  <dependency head="East-31" dependent="in-28" type="case"></dependency>
  <dependency head="East-31" dependent="the-29" type="det"></dependency>
  <dependency head="East-31" dependent="Far-30" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( ADVP ( RB also ) ) ( VP ( VBD revived ) ( NP ( PRP$ its ) ( NN claim ) ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT the ) ( NNP U.S. ) ) ( JJ military ) ) ( VP ( VBZ keeps ) ( NP ( NP ( JJ many ) ( JJ nuclear ) ( NNS weapons ) ) ( PP ( IN in ) ( NP ( NNP South ) ( NNP Korea ) ) ) ) ( , , ) ( S ( VP ( VBG turning ) ( NP ( DT the ) ( NN country ) ) ( PP ( IN into ) ( NP ( NP ( `` `` ) ( DT the ) ( JJS biggest ) ( JJ nuclear ) ( NN advance ) ( NN base ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNP Far ) ( NNP East ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(2126, 2127)" index="1" id="12-1"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(2129, 2132)" index="2" id="12-2"></token>
  <token token="revived" lemma="revive" pos="VBD" ne="O" offset="(2134, 2140)" index="3" id="12-3"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(2142, 2144)" index="4" id="12-4"></token>
  <token token="claim" lemma="claim" pos="NN" ne="O" offset="(2146, 2150)" index="5" id="12-5"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2152, 2155)" index="6" id="12-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2157, 2159)" index="7" id="12-7"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2161, 2164)" index="8" id="12-8"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(2166, 2173)" index="9" id="12-9"></token>
  <token token="keeps" lemma="keep" pos="VBZ" ne="O" offset="(2175, 2179)" index="10" id="12-10"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(2181, 2184)" index="11" id="12-11"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(2186, 2192)" index="12" id="12-12"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(2194, 2200)" index="13" id="12-13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2202, 2203)" index="14" id="12-14"></token>
  <token token="South" lemma="South" pos="NNP" ne="LOCATION" offset="(2205, 2209)" index="15" id="12-15"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(2211, 2215)" index="16" id="12-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2216, 2216)" index="17" id="12-17"></token>
  <token token="turning" lemma="turn" pos="VBG" ne="O" offset="(2218, 2224)" index="18" id="12-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2226, 2228)" index="19" id="12-19"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(2230, 2236)" index="20" id="12-20"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(2238, 2241)" index="21" id="12-21"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2243, 2244)" index="22" id="12-22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2245, 2247)" index="23" id="12-23"></token>
  <token token="biggest" lemma="biggest" pos="JJS" ne="O" offset="(2249, 2255)" index="24" id="12-24"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(2257, 2263)" index="25" id="12-25"></token>
  <token token="advance" lemma="advance" pos="NN" ne="O" offset="(2265, 2271)" index="26" id="12-26"></token>
  <token token="base" lemma="base" pos="NN" ne="O" offset="(2273, 2276)" index="27" id="12-27"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2278, 2279)" index="28" id="12-28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2281, 2283)" index="29" id="12-29"></token>
  <token token="Far" lemma="Far" pos="NNP" ne="LOCATION" offset="(2285, 2287)" index="30" id="12-30"></token>
  <token token="East" lemma="East" pos="NNP" ne="LOCATION" offset="(2289, 2292)" index="31" id="12-31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2293, 2293)" index="32" id="12-32"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2294, 2295)" index="33" id="12-33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-2" type="root"></dependency>
  <dependency head="resolve-9" dependent="to-8" type="mark"></dependency>
  <dependency head="resolve-9" dependent="crisis-12" type="dobj"></dependency>
  <dependency head="crisis-12" dependent="the-10" type="det"></dependency>
  <dependency head="crisis-12" dependent="nuclear-11" type="amod"></dependency>
  <dependency head="officials-16" dependent="U.S.-15" type="compound"></dependency>
  <dependency head="ruled-19" dependent="option-23" type="dobj"></dependency>
  <dependency head="ruled-19" dependent="although-14" type="mark"></dependency>
  <dependency head="ruled-19" dependent="officials-16" type="nsubj"></dependency>
  <dependency head="ruled-19" dependent="have-17" type="aux"></dependency>
  <dependency head="ruled-19" dependent="not-18" type="neg"></dependency>
  <dependency head="ruled-19" dependent="out-20" type="compound:prt"></dependency>
  <dependency head="option-23" dependent="a-21" type="det"></dependency>
  <dependency head="option-23" dependent="military-22" type="amod"></dependency>
  <dependency head="says-2" dependent="Washington-1" type="nsubj"></dependency>
  <dependency head="says-2" dependent="wants-4" type="ccomp"></dependency>
  <dependency head="wants-4" dependent="it-3" type="nsubj"></dependency>
  <dependency head="wants-4" dependent="ruled-19" type="advcl"></dependency>
  <dependency head="wants-4" dependent="use-6" type="xcomp"></dependency>
  <dependency head="use-6" dependent="dialogue-7" type="dobj"></dependency>
  <dependency head="use-6" dependent="resolve-9" type="advcl"></dependency>
  <dependency head="use-6" dependent="to-5" type="mark"></dependency>
  <parsetree>
