  <dependency head="happy-6" dependent="can-3" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( NN everyone ) ) ( VP ( MD can ) ( VP ( VB be ) ( ADJP ( RB reasonably ) ( JJ happy ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1359, 1361)" index="1" id="28-1"></token>
  <token token="everyone" lemma="everyone" pos="NN" ne="O" offset="(1363, 1370)" index="2" id="28-2"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1372, 1374)" index="3" id="28-3"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1376, 1377)" index="4" id="28-4"></token>
  <token token="reasonably" lemma="reasonably" pos="RB" ne="O" offset="(1379, 1388)" index="5" id="28-5"></token>
  <token token="happy" lemma="happy" pos="JJ" ne="O" offset="(1390, 1394)" index="6" id="28-6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1395, 1395)" index="7" id="28-7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="built-7" type="root"></dependency>
  <dependency head="blog-4" dependent="a-2" type="det"></dependency>
  <dependency head="blog-4" dependent="political-3" type="amod"></dependency>
  <dependency head="built-7" dependent="change-25" type="conj"></dependency>
  <dependency head="built-7" dependent="ideology-11" type="nmod"></dependency>
  <dependency head="built-7" dependent="and-13" type="cc"></dependency>
  <dependency head="built-7" dependent="But-1" type="cc"></dependency>
  <dependency head="built-7" dependent="blog-4" type="nsubjpass"></dependency>
  <dependency head="built-7" dependent="is-5" type="auxpass"></dependency>
  <dependency head="built-7" dependent="usually-6" type="advmod"></dependency>
  <dependency head="ideology-11" dependent="around-8" type="case"></dependency>
  <dependency head="ideology-11" dependent="a-9" type="det"></dependency>
  <dependency head="ideology-11" dependent="certain-10" type="amod"></dependency>
  <dependency head="matter-15" dependent="no-14" type="neg"></dependency>
  <dependency head="how-16" dependent="compelling-17" type="dep"></dependency>
  <dependency head="are-19" dependent="matter-15" type="advmod"></dependency>
  <dependency head="are-19" dependent="how-16" type="advmod"></dependency>
  <dependency head="are-19" dependent="you-18" type="nsubj"></dependency>
  <dependency head="change-25" dependent="wo-23" type="aux"></dependency>
  <dependency head="change-25" dependent="n't-24" type="neg"></dependency>
  <dependency head="change-25" dependent="opinions-29" type="dobj"></dependency>
  <dependency head="change-25" dependent="are-19" type="advcl"></dependency>
  <dependency head="change-25" dependent="you-21" type="nsubj"></dependency>
  <dependency head="change-25" dependent="probably-22" type="advmod"></dependency>
  <dependency head="anyone-26" dependent="'s-27" type="case"></dependency>
  <dependency head="opinions-29" dependent="anyone-26" type="nmod:poss"></dependency>
  <dependency head="opinions-29" dependent="stated-28" type="amod"></dependency>
  <dependency head="opinions-29" dependent="Instant-31" type="dep"></dependency>
  <dependency head="Instant-31" dependent="Counterpoint-32" type="acl:relcl"></dependency>
  <dependency head="Counterpoint-32" dependent="Check-34" type="parataxis"></dependency>
  <dependency head="Check-34" dependent="and-40" type="cc"></dependency>
  <dependency head="Check-34" dependent="compare-41" type="conj"></dependency>
  <dependency head="Check-34" dependent="Footballs-37" type="dobj"></dependency>
  <dependency head="Check-34" dependent="now-38" type="advmod"></dependency>
  <dependency head="Footballs-37" dependent="Little-35" type="amod"></dependency>
  <dependency head="Footballs-37" dependent="Green-36" type="compound"></dependency>
  <dependency head="compare-41" dependent="that-42" type="advmod"></dependency>
  <dependency head="that-42" dependent="archive-47" type="nmod"></dependency>
  <dependency head="archive-47" dependent="to-43" type="case"></dependency>
  <dependency head="archive-47" dependent="the-44" type="det"></dependency>
  <dependency head="archive-47" dependent="September-45" type="compound"></dependency>
  <dependency head="archive-47" dependent="11th-46" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( S ( NP ( DT a ) ( JJ political ) ( NN blog ) ) ( VP ( VBZ is ) ( ADVP ( RB usually ) ) ( VP ( VBN built ) ( PP ( IN around ) ( NP ( DT a ) ( JJ certain ) ( NN ideology ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( SBAR ( ADVP ( DT no ) ( NN matter ) ) ( WHADVP ( WRB how ) ( ADJP ( JJ compelling ) ) ) ( S ( NP ( PRP you ) ) ( VP ( VBP are ) ) ) ) ( , , ) ( NP ( PRP you ) ) ( ADVP ( RB probably ) ) ( VP ( MD wo ) ( RB n't ) ( VP ( VB change ) ( NP ( NP ( NP ( NN anyone ) ( POS 's ) ) ( VBN stated ) ( NNS opinions ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NP ( JJ Instant ) ) ( SBAR ( S ( VP ( NN Counterpoint ) ( : : ) ( S ( S ( VP ( VB Check ) ( NP ( JJ Little ) ( NN Green ) ( NNS Footballs ) ) ( ADVP ( RB now ) ) ) ) ( , , ) ( CC and ) ( S ( VP ( VB compare ) ( ADVP ( IN that ) ( PP ( TO to ) ( NP ( DT the ) ( NNP September ) ( JJ 11th ) ( NN archive ) ) ) ) ) ) ) ) ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(1397, 1399)" index="1" id="29-1"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1401, 1401)" index="2" id="29-2"></token>
  <token token="political" lemma="political" pos="JJ" ne="O" offset="(1403, 1411)" index="3" id="29-3"></token>
  <token token="blog" lemma="blog" pos="NN" ne="O" offset="(1413, 1416)" index="4" id="29-4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1418, 1419)" index="5" id="29-5"></token>
  <token token="usually" lemma="usually" pos="RB" ne="O" offset="(1421, 1427)" index="6" id="29-6"></token>
  <token token="built" lemma="build" pos="VBN" ne="O" offset="(1429, 1433)" index="7" id="29-7"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(1435, 1440)" index="8" id="29-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1442, 1442)" index="9" id="29-9"></token>
  <token token="certain" lemma="certain" pos="JJ" ne="O" offset="(1444, 1450)" index="10" id="29-10"></token>
  <token token="ideology" lemma="ideology" pos="NN" ne="O" offset="(1452, 1459)" index="11" id="29-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1460, 1460)" index="12" id="29-12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1462, 1464)" index="13" id="29-13"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1466, 1467)" index="14" id="29-14"></token>
  <token token="matter" lemma="matter" pos="NN" ne="O" offset="(1469, 1474)" index="15" id="29-15"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1476, 1478)" index="16" id="29-16"></token>
  <token token="compelling" lemma="compelling" pos="JJ" ne="O" offset="(1480, 1489)" index="17" id="29-17"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1491, 1493)" index="18" id="29-18"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1495, 1497)" index="19" id="29-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1498, 1498)" index="20" id="29-20"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1500, 1502)" index="21" id="29-21"></token>
  <token token="probably" lemma="probably" pos="RB" ne="O" offset="(1504, 1511)" index="22" id="29-22"></token>
  <token token="wo" lemma="will" pos="MD" ne="O" offset="(1513, 1514)" index="23" id="29-23"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1515, 1517)" index="24" id="29-24"></token>
  <token token="change" lemma="change" pos="VB" ne="O" offset="(1519, 1524)" index="25" id="29-25"></token>
  <token token="anyone" lemma="anyone" pos="NN" ne="O" offset="(1526, 1531)" index="26" id="29-26"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1532, 1533)" index="27" id="29-27"></token>
  <token token="stated" lemma="state" pos="VBN" ne="O" offset="(1535, 1540)" index="28" id="29-28"></token>
  <token token="opinions" lemma="opinion" pos="NNS" ne="O" offset="(1542, 1549)" index="29" id="29-29"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1551, 1551)" index="30" id="29-30"></token>
  <token token="Instant" lemma="instant" pos="JJ" ne="O" offset="(1552, 1558)" index="31" id="29-31"></token>
  <token token="Counterpoint" lemma="counterpoint" pos="NN" ne="O" offset="(1560, 1571)" index="32" id="29-32"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1572, 1572)" index="33" id="29-33"></token>
  <token token="Check" lemma="check" pos="VB" ne="O" offset="(1574, 1578)" index="34" id="29-34"></token>
  <token token="Little" lemma="little" pos="JJ" ne="O" offset="(1580, 1585)" index="35" id="29-35"></token>
  <token token="Green" lemma="green" pos="NN" ne="O" offset="(1587, 1591)" index="36" id="29-36"></token>
  <token token="Footballs" lemma="football" pos="NNS" ne="O" offset="(1593, 1601)" index="37" id="29-37"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(1603, 1605)" index="38" id="29-38"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1606, 1606)" index="39" id="29-39"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1608, 1610)" index="40" id="29-40"></token>
  <token token="compare" lemma="compare" pos="VB" ne="O" offset="(1612, 1618)" index="41" id="29-41"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1620, 1623)" index="42" id="29-42"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1625, 1626)" index="43" id="29-43"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1628, 1630)" index="44" id="29-44"></token>
  <token token="September" lemma="September" pos="NNP" ne="DATE" offset="(1632, 1640)" index="45" id="29-45"></token>
  <token token="11th" lemma="11th" pos="JJ" ne="DATE" offset="(1642, 1645)" index="46" id="29-46"></token>
  <token token="archive" lemma="archive" pos="NN" ne="O" offset="(1647, 1653)" index="47" id="29-47"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1654, 1654)" index="48" id="29-48"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1655, 1655)" index="49" id="29-49"></token>
 </sentence>
</doc>
